,date,open,high,low,close,volume,oi
0,2021-05-10 09:15:00+05:30,442.9,442.9,383.1,419.15,7775,23925
1,2021-05-10 09:20:00+05:30,425.55,425.6,389.95,395.5,7225,26000
2,2021-05-10 09:25:00+05:30,395.0,401.95,390.0,392.45,3075,27700
3,2021-05-10 09:30:00+05:30,392.45,430.9,390.2,424.65,5950,27925
4,2021-05-10 09:35:00+05:30,427.95,437.35,404.5,409.65,5325,28775
5,2021-05-10 09:40:00+05:30,409.65,417.65,408.9,412.75,3800,30175
6,2021-05-10 09:45:00+05:30,412.75,415.3,397.3,409.05,2125,30525
7,2021-05-10 09:50:00+05:30,409.05,428.9,405.15,428.05,3750,31175
8,2021-05-10 09:55:00+05:30,428.05,432.95,421.75,429.4,3175,32600
9,2021-05-10 10:00:00+05:30,429.4,430.2,413.05,417.7,1425,32200
10,2021-05-10 10:05:00+05:30,417.7,421.8,403.35,403.35,2050,32500
11,2021-05-10 10:10:00+05:30,403.35,406.7,382.0,383.5,3050,32375
12,2021-05-10 10:15:00+05:30,384.15,385.3,341.5,345.7,6975,33000
13,2021-05-10 10:20:00+05:30,345.7,356.75,345.05,356.55,3975,35150
14,2021-05-10 10:25:00+05:30,355.3,358.7,345.0,353.3,1775,35900
15,2021-05-10 10:30:00+05:30,353.3,359.0,334.75,339.8,3950,35875
16,2021-05-10 10:35:00+05:30,339.8,346.25,335.95,340.4,2600,37150
17,2021-05-10 10:40:00+05:30,340.4,352.35,339.15,351.45,3875,39025
18,2021-05-10 10:45:00+05:30,351.45,354.0,343.75,348.75,2525,38550
19,2021-05-10 10:50:00+05:30,348.75,351.0,340.45,350.35,1800,38750
20,2021-05-10 10:55:00+05:30,350.35,363.65,348.55,360.5,2200,39200
21,2021-05-10 11:00:00+05:30,360.5,368.25,356.85,359.6,1175,38975
22,2021-05-10 11:05:00+05:30,359.6,359.6,345.05,347.95,850,39525
23,2021-05-10 11:10:00+05:30,347.95,352.8,340.2,351.95,1375,39800
24,2021-05-10 11:15:00+05:30,351.95,357.4,349.85,349.85,1775,40025
25,2021-05-10 11:20:00+05:30,349.85,359.65,339.0,346.55,7550,40175
26,2021-05-10 11:25:00+05:30,346.55,356.0,346.55,354.35,1000,40875
27,2021-05-10 11:30:00+05:30,354.35,358.9,347.0,351.15,1375,40575
28,2021-05-10 11:35:00+05:30,351.15,356.3,348.65,348.65,1325,40625
29,2021-05-10 11:40:00+05:30,348.65,355.0,348.2,351.4,1325,40650
30,2021-05-10 11:45:00+05:30,351.4,377.25,351.4,362.4,2925,40300
31,2021-05-10 11:50:00+05:30,364.2,366.2,351.85,354.2,1400,40375
32,2021-05-10 11:55:00+05:30,354.2,362.7,354.2,359.85,1125,40425
33,2021-05-10 12:00:00+05:30,359.85,361.9,346.5,351.6,1175,40675
34,2021-05-10 12:05:00+05:30,351.6,358.2,350.25,357.05,1225,40650
35,2021-05-10 12:10:00+05:30,357.05,370.0,354.85,359.05,2450,41000
36,2021-05-10 12:15:00+05:30,359.05,365.15,354.55,364.15,825,40750
37,2021-05-10 12:20:00+05:30,364.15,370.2,360.55,360.55,1200,40925
38,2021-05-10 12:25:00+05:30,360.55,365.05,346.4,350.0,1950,40300
39,2021-05-10 12:30:00+05:30,350.0,357.0,347.4,354.35,1025,40675
40,2021-05-10 12:35:00+05:30,354.35,355.6,330.55,335.0,2125,40725
41,2021-05-10 12:40:00+05:30,335.0,340.05,334.75,336.15,1375,40825
42,2021-05-10 12:45:00+05:30,336.15,351.7,336.15,346.5,1650,41475
43,2021-05-10 12:50:00+05:30,346.5,346.7,343.35,344.65,600,41525
44,2021-05-10 12:55:00+05:30,344.65,350.75,344.05,345.3,825,41700
45,2021-05-10 13:00:00+05:30,345.3,346.3,337.7,339.05,4175,43050
46,2021-05-10 13:05:00+05:30,339.05,342.5,328.0,334.05,5625,44900
47,2021-05-10 13:10:00+05:30,334.05,373.15,334.05,365.0,6400,44575
48,2021-05-10 13:15:00+05:30,365.0,380.5,363.45,372.05,3675,43925
49,2021-05-10 13:20:00+05:30,372.05,372.05,363.05,364.6,1700,43150
50,2021-05-10 13:25:00+05:30,364.6,364.6,353.15,358.35,900,43225
51,2021-05-10 13:30:00+05:30,358.35,361.1,348.6,352.85,2200,43700
52,2021-05-10 13:35:00+05:30,352.85,361.4,347.6,360.95,625,43850
53,2021-05-10 13:40:00+05:30,360.95,362.85,347.0,347.5,2275,43425
54,2021-05-10 13:45:00+05:30,347.5,355.25,341.35,349.95,2025,44125
55,2021-05-10 13:50:00+05:30,349.95,353.0,349.7,349.85,675,44450
56,2021-05-10 13:55:00+05:30,349.85,353.55,337.7,342.55,1800,44525
57,2021-05-10 14:00:00+05:30,339.35,346.7,339.35,343.3,1150,44825
58,2021-05-10 14:05:00+05:30,343.3,345.7,339.0,345.4,1075,45050
59,2021-05-10 14:10:00+05:30,345.4,350.9,342.75,347.65,950,44950
60,2021-05-10 14:15:00+05:30,351.0,351.8,325.5,332.0,6075,45700
61,2021-05-10 14:20:00+05:30,332.0,338.35,332.0,338.35,250,45975
62,2021-05-10 14:25:00+05:30,338.35,366.55,338.35,355.55,3525,45275
63,2021-05-10 14:30:00+05:30,355.55,356.65,346.15,355.4,4500,44600
64,2021-05-10 14:35:00+05:30,355.4,355.4,343.35,346.2,4350,47875
65,2021-05-10 14:40:00+05:30,347.15,350.85,335.1,345.45,3700,48500
66,2021-05-10 14:45:00+05:30,345.45,349.6,340.0,349.6,3500,50300
67,2021-05-10 14:50:00+05:30,349.6,359.2,343.2,345.95,3675,51225
68,2021-05-10 14:55:00+05:30,345.95,350.0,342.9,348.0,5150,53300
69,2021-05-10 15:00:00+05:30,348.0,352.8,344.25,346.45,6625,55725
70,2021-05-10 15:05:00+05:30,346.45,349.65,340.7,345.95,1350,55550
71,2021-05-10 15:10:00+05:30,345.95,345.95,333.0,342.0,3075,55475
72,2021-05-10 15:15:00+05:30,342.0,345.75,339.15,341.9,2725,55875
73,2021-05-10 15:20:00+05:30,340.4,341.9,327.5,331.05,7325,56925
74,2021-05-10 15:25:00+05:30,331.05,331.75,315.0,315.0,10025,57150
75,2021-05-11 09:15:00+05:30,471.75,515.0,463.35,463.5,33400,57150
76,2021-05-11 09:20:00+05:30,464.9,476.6,443.0,448.15,13475,55850
77,2021-05-11 09:25:00+05:30,448.15,459.8,436.5,440.65,20100,58225
78,2021-05-11 09:30:00+05:30,441.0,451.15,432.0,436.2,12875,58250
79,2021-05-11 09:35:00+05:30,438.25,445.2,424.55,430.65,7050,59100
80,2021-05-11 09:40:00+05:30,430.65,436.9,426.75,434.85,8675,59650
81,2021-05-11 09:45:00+05:30,434.85,445.6,434.5,438.65,16750,61175
82,2021-05-11 09:50:00+05:30,438.45,438.65,414.6,425.5,15675,67325
83,2021-05-11 09:55:00+05:30,425.5,427.65,416.0,417.1,8000,72450
84,2021-05-11 10:00:00+05:30,417.1,421.1,408.85,414.55,11150,73800
85,2021-05-11 10:05:00+05:30,414.55,423.3,407.25,407.25,16500,76425
86,2021-05-11 10:10:00+05:30,407.25,407.25,397.0,397.0,9525,80325
87,2021-05-11 10:15:00+05:30,397.0,409.95,387.15,409.0,9575,80900
88,2021-05-11 10:20:00+05:30,409.0,414.75,369.4,390.0,10650,82325
89,2021-05-11 10:25:00+05:30,389.45,418.6,384.5,415.0,12550,83775
90,2021-05-11 10:30:00+05:30,415.0,420.0,406.5,409.35,5575,83225
91,2021-05-11 10:35:00+05:30,409.35,411.5,400.0,404.0,5500,82775
92,2021-05-11 10:40:00+05:30,404.0,413.75,404.0,409.85,2950,82850
93,2021-05-11 10:45:00+05:30,410.1,425.0,404.45,421.05,6050,82900
94,2021-05-11 10:50:00+05:30,421.05,425.0,402.75,403.45,7175,83450
95,2021-05-11 10:55:00+05:30,403.45,403.45,390.0,390.0,5025,83225
96,2021-05-11 11:00:00+05:30,390.0,396.95,382.8,387.4,7825,83075
97,2021-05-11 11:05:00+05:30,387.4,388.2,377.15,386.1,9775,84050
98,2021-05-11 11:10:00+05:30,385.55,388.25,377.6,383.95,9175,89650
99,2021-05-11 11:15:00+05:30,383.0,384.5,355.0,357.05,12350,93425
100,2021-05-11 11:20:00+05:30,357.05,367.9,353.2,355.65,23025,100250
101,2021-05-11 11:25:00+05:30,355.65,355.65,341.4,349.0,17875,109475
102,2021-05-11 11:30:00+05:30,349.0,349.85,315.85,326.3,25200,113250
103,2021-05-11 11:35:00+05:30,324.15,330.0,317.85,322.25,13200,118100
104,2021-05-11 11:40:00+05:30,322.25,335.95,319.0,330.65,12625,117950
105,2021-05-11 11:45:00+05:30,330.05,339.95,328.8,328.8,6950,117375
106,2021-05-11 11:50:00+05:30,328.8,337.85,325.75,337.0,6350,118925
107,2021-05-11 11:55:00+05:30,337.0,340.0,326.3,328.15,9150,120075
108,2021-05-11 12:00:00+05:30,328.15,334.05,323.15,332.85,4725,120950
109,2021-05-11 12:05:00+05:30,332.85,334.4,317.1,321.55,7600,120925
110,2021-05-11 12:10:00+05:30,323.85,325.95,320.0,324.95,3850,120250
111,2021-05-11 12:15:00+05:30,324.95,330.65,320.5,330.05,3675,120725
112,2021-05-11 12:20:00+05:30,330.05,330.05,324.0,326.1,1750,119450
113,2021-05-11 12:25:00+05:30,326.1,330.35,311.1,315.25,7725,119550
114,2021-05-11 12:30:00+05:30,315.25,331.0,314.7,328.45,5550,119925
115,2021-05-11 12:35:00+05:30,328.45,342.4,328.0,342.4,6475,118525
116,2021-05-11 12:40:00+05:30,342.4,346.4,330.95,339.0,3450,117975
117,2021-05-11 12:45:00+05:30,340.0,359.9,339.0,347.65,12675,116650
118,2021-05-11 12:50:00+05:30,350.55,366.95,344.3,360.0,13250,115050
119,2021-05-11 12:55:00+05:30,360.0,366.95,352.2,355.95,11100,115650
120,2021-05-11 13:00:00+05:30,355.95,385.6,355.95,380.0,13900,114525
121,2021-05-11 13:05:00+05:30,380.0,392.35,368.4,369.9,13375,113475
122,2021-05-11 13:10:00+05:30,369.9,385.85,361.9,378.4,13175,112775
123,2021-05-11 13:15:00+05:30,378.4,404.0,378.4,399.55,19875,111225
124,2021-05-11 13:20:00+05:30,400.7,432.0,399.55,432.0,17400,106275
125,2021-05-11 13:25:00+05:30,432.0,455.1,410.3,410.3,26025,104525
126,2021-05-11 13:30:00+05:30,411.1,420.75,404.9,419.55,11100,108550
127,2021-05-11 13:35:00+05:30,419.2,435.1,403.0,403.0,14050,108375
128,2021-05-11 13:40:00+05:30,402.0,410.95,397.0,409.2,4625,109525
129,2021-05-11 13:45:00+05:30,409.2,423.25,404.05,409.0,4850,109975
130,2021-05-11 13:50:00+05:30,409.0,412.4,389.35,393.6,5600,111500
131,2021-05-11 13:55:00+05:30,393.6,400.25,387.65,393.55,5025,113025
132,2021-05-11 14:00:00+05:30,393.55,402.35,378.45,384.15,6850,111900
133,2021-05-11 14:05:00+05:30,384.15,403.7,378.0,399.95,6125,113575
134,2021-05-11 14:10:00+05:30,397.0,413.35,391.85,413.35,8075,113775
135,2021-05-11 14:15:00+05:30,413.35,413.35,388.05,388.1,4125,112750
136,2021-05-11 14:20:00+05:30,388.1,390.95,383.45,388.55,6325,114625
137,2021-05-11 14:25:00+05:30,388.55,403.0,388.55,399.45,6075,115525
138,2021-05-11 14:30:00+05:30,397.9,417.25,377.1,379.5,14925,117150
139,2021-05-11 14:35:00+05:30,379.5,385.0,366.2,380.55,10750,117800
140,2021-05-11 14:40:00+05:30,380.55,396.3,380.0,394.35,7900,117300
141,2021-05-11 14:45:00+05:30,394.25,398.2,366.85,368.1,6000,115925
142,2021-05-11 14:50:00+05:30,368.1,376.9,361.5,373.35,8875,117875
143,2021-05-11 14:55:00+05:30,373.35,389.8,370.85,388.25,9175,119475
144,2021-05-11 15:00:00+05:30,388.25,393.3,367.3,370.25,16575,121525
145,2021-05-11 15:05:00+05:30,369.3,377.1,362.55,374.85,8150,123600
146,2021-05-11 15:10:00+05:30,375.7,380.0,371.35,373.85,6150,122725
147,2021-05-11 15:15:00+05:30,373.85,381.05,369.35,377.45,10200,122625
148,2021-05-11 15:20:00+05:30,377.75,383.9,377.55,379.35,9800,123350
149,2021-05-11 15:25:00+05:30,380.5,387.95,379.25,385.0,16150,122500
150,2021-05-12 09:15:00+05:30,424.95,452.55,401.15,418.55,35600,124800
151,2021-05-12 09:20:00+05:30,420.7,460.95,418.2,444.85,43275,132350
152,2021-05-12 09:25:00+05:30,441.55,450.0,429.15,435.0,26500,140450
153,2021-05-12 09:30:00+05:30,435.0,467.95,433.0,465.9,43075,142625
154,2021-05-12 09:35:00+05:30,465.9,492.95,465.9,490.9,34375,146600
155,2021-05-12 09:40:00+05:30,488.6,491.2,457.85,460.0,25800,151875
156,2021-05-12 09:45:00+05:30,458.6,482.0,458.2,475.45,17025,154300
157,2021-05-12 09:50:00+05:30,472.55,477.95,462.0,469.0,14700,158550
158,2021-05-12 09:55:00+05:30,469.0,469.0,436.95,449.4,22950,163625
159,2021-05-12 10:00:00+05:30,449.4,457.1,439.55,445.0,14825,163250
160,2021-05-12 10:05:00+05:30,445.0,451.0,435.25,449.2,9475,165525
161,2021-05-12 10:10:00+05:30,450.4,479.95,447.4,479.95,19925,165750
162,2021-05-12 10:15:00+05:30,484.65,488.0,460.05,479.2,24650,168575
163,2021-05-12 10:20:00+05:30,479.95,510.0,479.2,510.0,45000,174250
164,2021-05-12 10:25:00+05:30,510.0,511.0,489.95,506.85,35950,176000
165,2021-05-12 10:30:00+05:30,508.05,517.7,495.0,502.1,17275,176925
166,2021-05-12 10:35:00+05:30,502.1,505.0,482.0,487.2,12900,177550
167,2021-05-12 10:40:00+05:30,487.2,502.95,486.05,487.85,13525,181675
168,2021-05-12 10:45:00+05:30,487.85,489.65,472.2,483.55,20350,182625
169,2021-05-12 10:50:00+05:30,483.55,499.3,482.05,495.0,13350,184600
170,2021-05-12 10:55:00+05:30,495.0,496.7,482.7,484.65,12300,186600
171,2021-05-12 11:00:00+05:30,484.65,497.9,484.0,488.25,14550,189375
172,2021-05-12 11:05:00+05:30,488.75,539.65,471.85,537.55,32650,192550
173,2021-05-12 11:10:00+05:30,536.3,558.35,531.05,553.0,59300,196750
174,2021-05-12 11:15:00+05:30,550.45,590.05,541.0,580.65,60500,198075
175,2021-05-12 11:20:00+05:30,580.8,586.8,539.6,545.3,39200,193700
176,2021-05-12 11:25:00+05:30,546.25,549.8,521.85,528.7,23725,192725
177,2021-05-12 11:30:00+05:30,525.0,543.55,520.85,522.25,17125,194800
178,2021-05-12 11:35:00+05:30,518.05,527.6,506.1,514.2,15900,194075
179,2021-05-12 11:40:00+05:30,514.2,526.0,510.05,514.5,16900,194100
180,2021-05-12 11:45:00+05:30,514.5,514.7,465.0,474.45,44525,196425
181,2021-05-12 11:50:00+05:30,472.4,478.85,461.75,463.1,24400,201775
182,2021-05-12 11:55:00+05:30,463.1,483.1,453.05,471.0,24250,204600
183,2021-05-12 12:00:00+05:30,471.0,486.45,456.85,475.0,19850,209125
184,2021-05-12 12:05:00+05:30,475.0,475.1,426.05,435.0,42525,212700
185,2021-05-12 12:10:00+05:30,432.25,440.05,420.6,424.2,29275,217750
186,2021-05-12 12:15:00+05:30,424.05,441.6,420.0,438.0,17825,220400
187,2021-05-12 12:20:00+05:30,435.9,440.0,427.25,433.95,12075,222925
188,2021-05-12 12:25:00+05:30,433.95,434.4,396.3,401.45,49575,224175
189,2021-05-12 12:30:00+05:30,404.0,427.45,399.55,426.15,17050,222500
190,2021-05-12 12:35:00+05:30,425.0,437.95,414.0,417.0,21125,221700
191,2021-05-12 12:40:00+05:30,417.75,439.95,409.65,437.35,21175,225125
192,2021-05-12 12:45:00+05:30,438.5,442.0,423.85,432.0,19825,221325
193,2021-05-12 12:50:00+05:30,432.0,443.0,426.75,433.0,13000,221625
194,2021-05-12 12:55:00+05:30,433.0,451.65,421.2,437.5,21400,222050
195,2021-05-12 13:00:00+05:30,437.5,438.2,421.65,434.1,10200,221250
196,2021-05-12 13:05:00+05:30,434.1,434.1,411.0,415.05,16250,222300
197,2021-05-12 13:10:00+05:30,415.05,422.0,404.7,422.0,14200,224150
198,2021-05-12 13:15:00+05:30,424.95,428.0,404.65,423.25,13100,225725
199,2021-05-12 13:20:00+05:30,423.25,436.0,416.45,422.65,17125,224325
200,2021-05-12 13:25:00+05:30,422.7,430.55,418.6,428.2,8250,224400
201,2021-05-12 13:30:00+05:30,429.4,433.9,418.0,423.1,15625,222925
202,2021-05-12 13:35:00+05:30,423.1,458.0,422.15,455.05,43300,229975
203,2021-05-12 13:40:00+05:30,456.8,468.9,450.0,454.75,50975,238100
204,2021-05-12 13:45:00+05:30,454.1,460.0,437.05,441.8,25550,236375
205,2021-05-12 13:50:00+05:30,441.8,448.0,420.65,429.4,19900,238700
206,2021-05-12 13:55:00+05:30,428.65,431.65,405.0,413.1,34325,239900
207,2021-05-12 14:00:00+05:30,412.5,412.95,385.2,397.5,52800,244450
208,2021-05-12 14:05:00+05:30,395.7,410.8,393.25,407.8,21450,242300
209,2021-05-12 14:10:00+05:30,410.0,418.0,406.0,415.4,24400,245450
210,2021-05-12 14:15:00+05:30,415.4,416.65,400.05,407.0,15800,247750
211,2021-05-12 14:20:00+05:30,407.0,418.0,398.25,404.8,21075,250600
212,2021-05-12 14:25:00+05:30,404.8,409.95,401.05,407.65,7975,249575
213,2021-05-12 14:30:00+05:30,405.9,408.0,391.45,403.2,28225,249150
214,2021-05-12 14:35:00+05:30,403.2,434.4,393.6,410.95,53900,257375
215,2021-05-12 14:40:00+05:30,410.95,422.65,408.45,411.0,23675,261300
216,2021-05-12 14:45:00+05:30,412.85,430.0,411.0,424.8,35800,259900
217,2021-05-12 14:50:00+05:30,425.85,470.8,421.55,470.8,92925,257700
218,2021-05-12 14:55:00+05:30,470.8,539.15,457.2,528.3,146150,259400
219,2021-05-12 15:00:00+05:30,529.0,553.75,459.05,459.05,91675,264750
220,2021-05-12 15:05:00+05:30,459.05,510.25,455.35,496.4,89025,277875
221,2021-05-12 15:10:00+05:30,496.4,506.95,487.25,492.7,62725,276200
222,2021-05-12 15:15:00+05:30,494.95,496.0,485.7,488.6,63100,280025
223,2021-05-12 15:20:00+05:30,489.7,505.5,488.25,489.8,119100,300750
224,2021-05-12 15:25:00+05:30,489.75,513.3,485.6,510.0,85975,310725
