,date,open,high,low,close,volume,oi,SUPERT_6_0.2,SUPERTd_6_0.2,SUPERTl_6_0.2,SUPERTs_6_0.2,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
0,2021-05-17 09:15:00+05:30,32437.85,32489.4,32328.15,32485.0,0,0,0.0,1,,,,,0.02,False
1,2021-05-17 09:20:00+05:30,32483.5,32529.3,32458.45,32515.3,0,0,,1,,,,,0.02,False
2,2021-05-17 09:25:00+05:30,32502.95,32572.05,32499.3,32557.45,0,0,,1,,,,32489.4,0.02,True
3,2021-05-17 09:30:00+05:30,32553.1,32688.9,32553.1,32680.5,0,0,,1,,,32499.3,,0.02,True
4,2021-05-17 09:35:00+05:30,32675.7,32695.65,32637.1,32664.05,0,0,,1,,,32499.3,,0.02,False
5,2021-05-17 09:40:00+05:30,32657.1,32733.05,32656.95,32722.05,0,0,32676.94420837227,1,32676.94420837227,,32507.154,,0.04,False
6,2021-05-17 09:45:00+05:30,32714.35,32761.15,32693.25,32704.35,0,0,32710.17895144467,1,32710.17895144467,,32520.707759999998,,0.06,False
7,2021-05-17 09:50:00+05:30,32702.35,32725.85,32692.8,32716.4,0,0,32710.17895144467,1,32710.17895144467,,32539.943139199997,,0.08,False
8,2021-05-17 09:55:00+05:30,32716.45,32723.2,32679.9,32683.7,0,0,32715.048956450748,-1,,32715.048956450748,32557.639688064,,0.08,False
9,2021-05-17 10:00:00+05:30,32687.5,32801.7,32681.05,32799.75,0,0,32725.762922035996,1,32725.762922035996,,32573.92051301888,,0.08,False
10,2021-05-17 10:05:00+05:30,32798.3,32853.55,32785.35,32851.35,0,0,32804.2177176192,1,32804.2177176192,,32596.69846171699,,0.1,False
11,2021-05-17 10:10:00+05:30,32852.4,32887.05,32826.85,32886.2,0,0,32842.316975434594,1,32842.316975434594,,32627.520646310953,,0.12000000000000001,False
12,2021-05-17 10:15:00+05:30,32885.5,32918.4,32872.9,32915.4,0,0,32882.03422200594,1,32882.03422200594,,32663.854755827422,,0.14,False
13,2021-05-17 10:20:00+05:30,32917.15,32923.45,32839.0,32851.15,0,0,32895.432574672675,-1,,32895.432574672675,32704.581994895034,,0.16,False
14,2021-05-17 10:25:00+05:30,32853.05,32893.85,32842.15,32884.15,0,0,32881.51823711466,-1,,32881.51823711466,32743.978235813927,,0.18,False
15,2021-05-17 10:30:00+05:30,32885.9,32895.9,32844.2,32870.55,0,0,32881.51823711466,-1,,32881.51823711466,32776.28315336742,,0.18,False
16,2021-05-17 10:35:00+05:30,32866.15,32895.05,32862.15,32894.0,0,0,32866.75497464119,1,32866.75497464119,,32802.77318576128,,0.18,False
17,2021-05-17 10:40:00+05:30,32894.25,32959.65,32892.25,32946.25,0,0,32913.821844194536,1,32913.821844194536,,32824.49501232425,,0.18,False
18,2021-05-17 10:45:00+05:30,32945.95,32950.9,32911.65,32941.45,0,0,32919.8829096467,1,32919.8829096467,,32851.5260098594,,0.19999999999999998,False
19,2021-05-17 10:50:00+05:30,32942.2,32960.35,32912.55,32919.85,0,0,32947.5285639209,-1,,32947.5285639209,32873.15080788752,,0.19999999999999998,False
20,2021-05-17 10:55:00+05:30,32917.95,32927.85,32889.45,32892.5,0,0,32919.149550758935,-1,,32919.149550758935,,32960.35,0.2,True
21,2021-05-17 11:00:00+05:30,32888.6,32946.65,32885.7,32939.05,0,0,32905.38851010667,1,32905.38851010667,,,32960.35,0.02,False
22,2021-05-17 11:05:00+05:30,32940.9,32987.95,32937.25,32981.45,0,0,32951.92290980389,1,32951.92290980389,,32885.7,,0.04,True
23,2021-05-17 11:10:00+05:30,32982.7,32983.45,32942.45,32948.15,0,0,32973.208982403994,-1,,32973.208982403994,32885.7,,0.02,False
24,2021-05-17 11:15:00+05:30,32949.65,33008.3,32949.1,32987.9,0,0,32968.14272107474,1,32968.14272107474,,32887.744999999995,,0.02,False
25,2021-05-17 11:20:00+05:30,32988.05,33029.35,32973.0,33020.4,0,0,32990.49788742248,1,32990.49788742248,,32892.5672,,0.04,False
26,2021-05-17 11:25:00+05:30,33024.15,33042.4,33009.25,33019.85,0,0,33015.82735240548,1,33015.82735240548,,32900.774167999996,,0.06,False
27,2021-05-17 11:30:00+05:30,33015.85,33057.85,32994.15,33046.0,0,0,33015.5425040855,1,33015.5425040855,,32912.10423456,,0.08,False
28,2021-05-17 11:35:00+05:30,33045.6,33082.0,33043.4,33058.65,0,0,33052.70107158447,1,33052.70107158447,,32926.678811104,,0.1,False
29,2021-05-17 11:40:00+05:30,33053.0,33066.6,33025.35,33039.2,0,0,33055.68120719365,-1,,33055.68120719365,32945.31735377152,,0.12000000000000001,False
30,2021-05-17 11:45:00+05:30,33035.95,33098.05,33026.75,33092.85,0,0,33051.932153527625,1,33051.932153527625,,32961.719271318936,,0.12000000000000001,False
31,2021-05-17 11:50:00+05:30,33094.45,33106.3,33076.7,33080.2,0,0,33081.79235190015,1,33081.79235190015,,32980.805573334284,,0.14,False
32,2021-05-17 11:55:00+05:30,33082.8,33086.5,33061.1,33077.0,0,0,33082.73448851781,-1,,33082.73448851781,33000.8846816008,,0.16,False
33,2021-05-17 12:00:00+05:30,33075.45,33097.05,33062.45,33083.8,0,0,33071.151943061996,1,33071.151943061996,,33017.751132544676,,0.16,False
34,2021-05-17 12:05:00+05:30,33077.25,33116.45,33077.25,33116.35,0,0,33088.37850014585,1,33088.37850014585,,33031.91895133753,,0.16,False
35,2021-05-17 12:10:00+05:30,33114.9,33136.2,33095.85,33118.0,0,0,33107.6205113297,1,33107.6205113297,,33047.13454009678,,0.18,False
36,2021-05-17 12:15:00+05:30,33116.6,33137.35,33098.9,33133.35,0,0,33109.83973294275,1,33109.83973294275,,33064.94763207742,,0.19999999999999998,False
37,2021-05-17 12:20:00+05:30,33132.05,33134.0,33085.65,33097.65,0,0,33118.341282216774,-1,,33118.341282216774,33079.42810566194,,0.2,False
38,2021-05-17 12:25:00+05:30,33096.5,33135.5,33093.45,33111.6,0,0,33118.341282216774,-1,,33118.341282216774,33085.65,,0.2,False
39,2021-05-17 12:30:00+05:30,33113.5,33136.45,33093.1,33129.3,0,0,33106.24785217896,1,33106.24785217896,,,33137.35,0.2,True
40,2021-05-17 12:35:00+05:30,33128.9,33136.4,33108.3,33120.55,0,0,33114.30765168818,1,33114.30765168818,,,33136.465,0.02,False
41,2021-05-17 12:40:00+05:30,33119.95,33122.35,33084.6,33103.1,0,0,33111.43525147036,-1,,33111.43525147036,,33136.45,0.02,False
42,2021-05-17 12:45:00+05:30,33106.05,33177.9,33095.2,33170.6,0,0,33127.15922719194,1,33127.15922719194,,33084.6,,0.04,True
43,2021-05-17 12:50:00+05:30,33172.25,33178.3,33151.15,33171.25,0,0,33155.994572662086,1,33155.994572662086,,33084.6,,0.02,False
44,2021-05-17 12:55:00+05:30,33170.4,33172.7,33139.55,33149.35,0,0,33164.50526036927,-1,,33164.50526036927,33088.348,,0.04,False
45,2021-05-17 13:00:00+05:30,33151.05,33198.4,33138.45,33188.7,0,0,33159.44297924353,1,33159.44297924353,,33091.94608,,0.04,False
46,2021-05-17 13:05:00+05:30,33190.4,33195.65,33168.65,33178.05,0,0,33173.76509608406,1,33173.76509608406,,33098.333315200005,,0.06,False
47,2021-05-17 13:10:00+05:30,33178.0,33193.8,33095.4,33108.35,0,0,33154.8677178554,-1,,33154.8677178554,,33198.4,0.06,True
48,2021-05-17 13:15:00+05:30,33101.85,33122.1,33046.55,33099.4,0,0,33095.399871312184,-1,,33095.399871312184,,33196.340000000004,0.02,False
49,2021-05-17 13:20:00+05:30,33099.5,33117.15,33066.15,33070.7,0,0,33102.57904340255,-1,,33102.57904340255,,33193.8,0.04,False
50,2021-05-17 13:25:00+05:30,33067.85,33089.9,33054.2,33080.25,0,0,33082.34747833595,-1,,33082.34747833595,,33187.91,0.04,False
51,2021-05-17 13:30:00+05:30,33082.05,33128.85,33082.05,33115.4,0,0,33095.248775398395,1,33095.248775398395,,,33182.255600000004,0.04,False
52,2021-05-17 13:35:00+05:30,33114.65,33146.1,33092.0,33137.2,0,0,33108.74563960685,1,33108.74563960685,,,33176.827376,0.04,False
53,2021-05-17 13:40:00+05:30,33138.75,33157.25,33133.15,33146.2,0,0,33135.809748113075,1,33135.809748113075,,,33171.61628096,0.04,False
54,2021-05-17 13:45:00+05:30,33146.35,33149.85,33114.35,33145.45,0,0,33135.809748113075,1,33135.809748113075,,,33166.6136297216,0.04,False
55,2021-05-17 13:50:00+05:30,33147.5,33167.5,33135.25,33142.65,0,0,33142.79291037462,1,33142.79291037462,,33046.55,,0.04,True
56,2021-05-17 13:55:00+05:30,33143.45,33176.0,33135.65,33170.55,0,0,33147.328261262955,1,33147.328261262955,,33048.969000000005,,0.02,False
57,2021-05-17 14:00:00+05:30,33171.35,33241.65,33171.35,33238.8,0,0,33197.04936000818,1,33197.04936000818,,33054.050240000004,,0.04,False
58,2021-05-17 14:05:00+05:30,33237.45,33260.55,33232.2,33259.5,0,0,33237.55448009279,1,33237.55448009279,,33065.306225600005,,0.06,False
59,2021-05-17 14:10:00+05:30,33258.0,33278.0,33231.05,33232.65,0,0,33263.44043494047,-1,,33263.44043494047,33080.92572755201,,0.08,False
60,2021-05-17 14:15:00+05:30,33229.25,33253.6,33225.85,33232.45,0,0,33248.0795208216,-1,,33248.0795208216,33100.63315479681,,0.1,False
61,2021-05-17 14:20:00+05:30,33231.65,33252.5,33227.45,33251.6,0,0,33232.177906185236,1,33232.177906185236,,33118.36983931713,,0.1,False
62,2021-05-17 14:25:00+05:30,33250.95,33288.6,33250.0,33271.3,0,0,33261.51575528633,1,33261.51575528633,,33134.332855385415,,0.1,False
63,2021-05-17 14:30:00+05:30,33272.3,33295.6,33261.95,33265.0,0,0,33271.166464242415,1,33271.166464242415,,33152.844912739165,,0.12000000000000001,False
64,2021-05-17 14:35:00+05:30,33267.0,33309.3,33263.45,33305.05,0,0,33278.50621834591,1,33278.50621834591,,33172.830624955684,,0.14,False
65,2021-05-17 14:40:00+05:30,33306.95,33385.1,33304.55,33385.1,0,0,33335.582673791345,1,33335.582673791345,,33194.665724962775,,0.16,False
66,2021-05-17 14:45:00+05:30,33379.5,33389.6,33342.75,33365.2,0,0,33356.91139472074,1,33356.91139472074,,33228.94389446948,,0.18,False
67,2021-05-17 14:50:00+05:30,33360.8,33410.1,33346.2,33406.25,0,0,33368.300326515004,1,33368.300326515004,,33261.07511557558,,0.19999999999999998,False
68,2021-05-17 14:55:00+05:30,33407.05,33456.45,33400.3,33456.45,0,0,33418.295271304574,1,33418.295271304574,,33290.880092460466,,0.2,False
69,2021-05-17 15:00:00+05:30,33454.85,33468.6,33442.2,33457.05,0,0,33446.12022838001,1,33446.12022838001,,33323.99407396837,,0.2,False
70,2021-05-17 15:05:00+05:30,33456.35,33483.75,33424.65,33436.45,0,0,33463.90314402789,-1,,33463.90314402789,33352.9152591747,,0.2,False
71,2021-05-17 15:10:00+05:30,33433.65,33466.9,33424.4,33450.65,0,0,33455.15261962412,-1,,33455.15261962412,33379.08220733976,,0.2,False
72,2021-05-17 15:15:00+05:30,33452.75,33468.65,33416.25,33463.3,0,0,33432.784483376374,1,33432.784483376374,,33400.01576587181,,0.2,False
73,2021-05-17 15:20:00+05:30,33462.3,33493.45,33448.05,33470.9,0,0,33461.1820696152,1,33461.1820696152,,33416.25,,0.2,False
74,2021-05-17 15:25:00+05:30,33468.7,33501.65,33451.0,33460.5,0,0,33485.9866087619,-1,,33485.9866087619,33416.25,,0.2,False
75,2021-05-18 09:15:00+05:30,33893.1,34116.55,33859.6,34014.2,0,0,33958.155306586035,1,33958.155306586035,,33433.33,,0.2,False
76,2021-05-18 09:20:00+05:30,34009.1,34064.45,33943.25,34008.8,0,0,33974.87692291225,1,33974.87692291225,,33451.0,,0.2,False
77,2021-05-18 09:25:00+05:30,34016.05,34140.65,34016.05,34124.65,0,0,34049.81076938275,1,34049.81076938275,,33584.11,,0.2,False
78,2021-05-18 09:30:00+05:30,34128.9,34131.75,33930.9,33955.2,0,0,34061.80269325786,-1,,34061.80269325786,33695.418,,0.2,False
79,2021-05-18 09:35:00+05:30,33950.85,34026.5,33899.55,33968.3,0,0,33992.65474398903,-1,,33992.65474398903,33784.4644,,0.2,False
80,2021-05-18 09:40:00+05:30,33976.65,34002.15,33946.85,33993.2,0,0,33947.965214536394,1,33947.965214536394,,33855.701519999995,,0.2,False
81,2021-05-18 09:45:00+05:30,33995.2,34056.45,33975.75,34019.0,0,0,33991.297679337265,1,33991.297679337265,,33899.55,,0.2,False
82,2021-05-18 09:50:00+05:30,34021.3,34024.7,33984.2,33997.1,0,0,33991.297679337265,1,33991.297679337265,,33946.85,,0.2,False
83,2021-05-18 09:55:00+05:30,33991.85,33995.2,33923.85,33930.95,0,0,33980.315499564625,-1,,33980.315499564625,,34140.65,0.2,True
84,2021-05-18 10:00:00+05:30,33928.25,33960.2,33891.95,33909.65,0,0,33945.67541608246,-1,,33945.67541608246,,34136.314,0.02,False
85,2021-05-18 10:05:00+05:30,33910.15,33954.4,33802.8,33802.8,0,0,33899.98701367903,-1,,33899.98701367903,,34126.53944,0.04,False
86,2021-05-18 10:10:00+05:30,33804.5,33822.8,33737.05,33811.65,0,0,33800.60584464129,-1,,33800.60584464129,,34107.1150736,0.06,False
87,2021-05-18 10:15:00+05:30,33811.7,33890.1,33804.6,33847.2,0,0,33827.26596286317,1,33827.26596286317,,,34077.509867712,0.08,False
88,2021-05-18 10:20:00+05:30,33842.9,33851.0,33802.3,33837.15,0,0,33827.26596286317,1,33827.26596286317,,,34050.27307829504,0.08,False
89,2021-05-18 10:25:00+05:30,33837.5,33903.25,33836.45,33903.25,0,0,33852.32330773507,1,33852.32330773507,,,34025.215232031434,0.08,False
90,2021-05-18 10:30:00+05:30,33912.1,33952.95,33896.6,33910.65,0,0,33908.291089844184,1,33908.291089844184,,,34002.16201346892,0.08,False
91,2021-05-18 10:35:00+05:30,33913.5,33932.8,33876.75,33932.8,0,0,33908.291089844184,1,33908.291089844184,,,33980.95305239141,0.08,False
92,2021-05-18 10:40:00+05:30,33930.05,33971.3,33922.25,33959.25,0,0,33932.13589580495,1,33932.13589580495,,33737.05,,0.08,True
93,2021-05-18 10:45:00+05:30,33959.0,33965.05,33909.5,33947.9,0,0,33932.13589580495,1,33932.13589580495,,33741.735,,0.02,False
94,2021-05-18 10:50:00+05:30,33947.65,33960.85,33926.3,33955.85,0,0,33930.71423325131,1,33930.71423325131,,33746.3263,,0.02,False
95,2021-05-18 10:55:00+05:30,33958.85,34038.95,33958.0,34029.8,0,0,33984.9876943604,1,33984.9876943604,,33750.825774,,0.02,False
96,2021-05-18 11:00:00+05:30,34027.95,34070.4,34019.65,34068.95,0,0,34032.09391197861,1,34032.09391197861,,33762.35074304,,0.04,False
97,2021-05-18 11:05:00+05:30,34068.4,34114.55,34067.85,34077.75,0,0,34078.86742665925,1,34078.86742665925,,33780.8336984576,,0.06,False
98,2021-05-18 11:10:00+05:30,34074.85,34088.85,34035.4,34069.5,0,0,34074.183811113326,-1,,34074.183811113326,33807.531002580996,,0.08,False
99,2021-05-18 11:15:00+05:30,34069.2,34091.0,34046.75,34062.2,0,0,34074.183811113326,-1,,34074.183811113326,33832.092522374514,,0.08,False
100,2021-05-18 11:20:00+05:30,34062.05,34063.95,34017.0,34017.2,0,0,34051.643341041956,-1,,34051.643341041956,33854.68912058455,,0.08,False
101,2021-05-18 11:25:00+05:30,34012.8,34028.95,33946.7,33984.7,0,0,33999.87361754235,-1,,33999.87361754235,33875.47799093779,,0.08,False
102,2021-05-18 11:30:00+05:30,33985.7,34003.6,33961.9,33975.95,0,0,33994.1805146143,-1,,33994.1805146143,33894.60375166277,,0.08,False
103,2021-05-18 11:35:00+05:30,33976.8,33976.8,33915.35,33942.45,0,0,33957.648762179415,-1,,33957.648762179415,33912.19945152975,,0.08,False
104,2021-05-18 11:40:00+05:30,33941.25,33984.05,33941.2,33960.1,0,0,33951.55186485291,1,33951.55186485291,,33915.35,,0.08,False
105,2021-05-18 11:45:00+05:30,33961.0,33994.1,33943.15,33979.3,0,0,33957.699054044686,1,33957.699054044686,,33915.35,,0.08,False
106,2021-05-18 11:50:00+05:30,33978.1,33984.1,33950.95,33952.1,0,0,33977.73495496034,-1,,33977.73495496034,33931.286,,0.08,False
107,2021-05-18 11:55:00+05:30,33952.6,33981.45,33936.3,33981.45,0,0,33948.861704200266,1,33948.861704200266,,,34114.55,0.08,True
108,2021-05-18 12:00:00+05:30,33981.45,34022.7,33979.8,33996.9,0,0,33991.47558683411,1,33991.47558683411,,,34110.985,0.02,False
109,2021-05-18 12:05:00+05:30,33996.5,34029.0,33985.85,34025.8,0,0,33997.84132236213,1,33997.84132236213,,,34107.4913,0.02,False
110,2021-05-18 12:10:00+05:30,34028.55,34033.25,33984.05,33989.05,0,0,34018.27639803163,-1,,34018.27639803163,,34104.067474,0.02,False
111,2021-05-18 12:15:00+05:30,33991.4,34016.35,33972.1,34000.25,0,0,34003.72199835951,-1,,34003.72199835951,,34100.71212452,0.02,False
112,2021-05-18 12:20:00+05:30,34001.7,34008.65,33974.05,33984.95,0,0,34000.41749863245,-1,,34000.41749863245,,34097.4238820296,0.02,False
