,date,open,high,low,close,volume,oi,SUPERT_6_0.2,SUPERTd_6_0.2,SUPERTl_6_0.2,SUPERTs_6_0.2,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
113,2021-05-18 12:25:00+05:30,33986.8,33992.75,33938.5,33941.1,0,0,33974.98958219398,-1,,33974.98958219398,,34094.20140438901,0.02,False
114,2021-05-18 12:30:00+05:30,33938.25,33973.8,33931.7,33964.8,0,0,33961.957151828195,-1,,33961.957151828195,,34091.043376301226,0.02,False
115,2021-05-18 12:35:00+05:30,33966.15,33980.2,33950.3,33955.15,0,0,33961.957151828195,-1,,33961.957151828195,,34084.66964124918,0.04,False
116,2021-05-18 12:40:00+05:30,33959.9,34017.6,33959.9,33963.0,0,0,33979.44392234148,1,33979.44392234148,,,34078.55085559921,0.04,False
117,2021-05-18 12:45:00+05:30,33964.2,33999.85,33958.3,33982.5,0,0,33979.44392234148,1,33979.44392234148,,,34072.676821375244,0.04,False
118,2021-05-18 12:50:00+05:30,33983.2,34014.3,33967.25,34007.0,0,0,33981.58994607052,1,33981.58994607052,,,34067.03774852023,0.04,False
119,2021-05-18 12:55:00+05:30,34006.5,34006.5,33958.4,33962.15,0,0,33991.72421160793,-1,,33991.72421160793,,34061.624238579425,0.04,False
120,2021-05-18 13:00:00+05:30,33960.35,33988.15,33939.15,33965.2,0,0,33973.011843006636,-1,,33973.011843006636,,34056.42726903625,0.04,False
121,2021-05-18 13:05:00+05:30,33964.4,33990.05,33962.75,33974.3,0,0,33967.688464161285,1,33967.688464161285,,,34051.438178274795,0.04,False
122,2021-05-18 13:10:00+05:30,33975.35,33982.1,33895.25,33963.7,0,0,33948.829613199196,-1,,33948.829613199196,,34046.648651143805,0.04,False
123,2021-05-18 13:15:00+05:30,33971.25,34059.0,33965.15,34009.25,0,0,34000.43615566711,1,34000.43615566711,,33895.25,,0.06,True
124,2021-05-18 13:20:00+05:30,34011.65,34018.05,33999.35,34005.7,0,0,34000.43615566711,1,34000.43615566711,,33895.25,,0.02,False
125,2021-05-18 13:25:00+05:30,34006.85,34040.6,34002.85,34030.0,0,0,34011.86469143568,1,34011.86469143568,,33898.525,,0.02,False
126,2021-05-18 13:30:00+05:30,34029.6,34049.8,34025.0,34042.65,0,0,34028.356409529806,1,34028.356409529806,,33901.7345,,0.02,False
127,2021-05-18 13:35:00+05:30,34042.9,34043.0,34006.9,34027.0,0,0,34033.68965872513,-1,,34033.68965872513,33904.87981,,0.02,False
128,2021-05-18 13:40:00+05:30,34026.6,34082.15,33999.2,34069.75,0,0,34030.62695106231,1,34030.62695106231,,33907.9622138,,0.02,False
129,2021-05-18 13:45:00+05:30,34072.15,34087.0,34028.65,34030.85,0,0,34047.50662588524,1,34047.50662588524,,33914.929725247996,,0.04,False
130,2021-05-18 13:50:00+05:30,34029.1,34045.9,33961.05,33968.65,0,0,34014.90197842902,-1,,34014.90197842902,33925.25394173311,,0.06,False
131,2021-05-18 13:55:00+05:30,33972.7,33982.25,33920.05,33968.5,0,0,33962.74581535752,-1,,33962.74581535752,,34087.0,0.06,True
132,2021-05-18 14:00:00+05:30,33966.7,33979.9,33934.35,33947.65,0,0,33962.74581535752,-1,,33962.74581535752,,34083.661,0.02,False
133,2021-05-18 14:05:00+05:30,33950.7,33986.75,33948.4,33962.95,0,0,33956.95373933508,1,33956.95373933508,,,34080.38878,0.02,False
134,2021-05-18 14:10:00+05:30,33961.55,33976.45,33941.25,33949.35,0,0,33968.87438388742,-1,,33968.87438388742,,34077.1820044,0.02,False
135,2021-05-18 14:15:00+05:30,33949.85,34005.4,33924.85,33977.2,0,0,33954.086346760465,1,33954.086346760465,,,34074.039364312,0.02,False
136,2021-05-18 14:20:00+05:30,33984.8,33988.0,33947.5,33948.95,0,0,33978.298877699606,-1,,33978.298877699606,,34070.95957702576,0.02,False
137,2021-05-18 14:25:00+05:30,33948.2,33959.95,33880.4,33885.6,0,0,33931.61739808302,-1,,33931.61739808302,,34067.94138548525,0.02,False
138,2021-05-18 14:30:00+05:30,33885.85,33913.35,33838.85,33907.05,0,0,33888.11866506918,-1,,33888.11866506918,,34060.43973006584,0.04,False
139,2021-05-18 14:35:00+05:30,33907.65,33910.9,33880.3,33900.9,0,0,33884.56444577569,1,33884.56444577569,,,34047.144346261884,0.06,False
140,2021-05-18 14:40:00+05:30,33898.7,33954.35,33884.7,33942.35,0,0,33908.007038146396,1,33908.007038146396,,,34034.64668548617,0.06,False
141,2021-05-18 14:45:00+05:30,33938.55,33968.15,33920.7,33922.1,0,0,33933.245031788676,1,33933.245031788676,,,34022.898884357004,0.06,False
142,2021-05-18 14:50:00+05:30,33920.9,33932.55,33889.7,33893.2,0,0,33921.86997350944,-1,,33921.86997350944,,34011.85595129558,0.06,False
143,2021-05-18 14:55:00+05:30,33891.85,33903.3,33861.1,33873.2,0,0,33892.56081125786,-1,,33892.56081125786,,34001.475594217845,0.06,False
144,2021-05-18 15:00:00+05:30,33875.65,33932.5,33875.65,33908.1,0,0,33893.464323951775,1,33893.464323951775,,,33991.71805856477,0.06,False
145,2021-05-18 15:05:00+05:30,33906.45,33907.05,33879.05,33880.9,0,0,33902.86056337352,-1,,33902.86056337352,,33982.54597505089,0.06,False
146,2021-05-18 15:10:00+05:30,33878.8,33923.1,33878.8,33902.55,0,0,33902.86056337352,-1,,33902.86056337352,,33973.924216547835,0.06,False
147,2021-05-18 15:15:00+05:30,33897.1,33917.7,33897.1,33914.6,0,0,33898.669886546166,1,33898.669886546166,,,33965.819763554966,0.06,False
148,2021-05-18 15:20:00+05:30,33915.45,33973.45,33915.45,33966.25,0,0,33935.21323878847,1,33935.21323878847,,33838.85,,0.06,True
149,2021-05-18 15:25:00+05:30,33966.8,33974.0,33934.6,33954.3,0,0,33945.28936565707,1,33945.28936565707,,33841.542,,0.02,False
150,2021-05-19 09:15:00+05:30,33717.1,33772.0,33683.5,33750.1,0,0,33744.28552861912,-1,,33744.28552861912,,33974.0,0.04,True
151,2021-05-19 09:20:00+05:30,33742.6,33765.45,33711.25,33745.0,0,0,33722.76372615073,1,33722.76372615073,,,33974.0,0.02,False
152,2021-05-19 09:25:00+05:30,33742.8,33869.7,33725.3,33869.7,0,0,33779.69810512561,1,33779.69810512561,,,33968.19,0.02,False
153,2021-05-19 09:30:00+05:30,33868.3,33956.5,33854.85,33941.45,0,0,33887.451754271344,1,33887.451754271344,,,33962.4962,0.02,False
154,2021-05-19 09:35:00+05:30,33941.95,33951.1,33901.9,33921.25,0,0,33909.67396189278,1,33909.67396189278,,,33956.916276,0.02,False
155,2021-05-19 09:40:00+05:30,33922.5,33922.5,33843.05,33861.9,0,0,33899.44503175601,-1,,33899.44503175601,,33956.5,0.02,False
156,2021-05-19 09:45:00+05:30,33862.05,33913.1,33846.55,33874.45,0,0,33895.93502646334,-1,,33895.93502646334,,33951.1,0.02,False
157,2021-05-19 09:50:00+05:30,33873.9,33927.15,33849.7,33923.2,0,0,33872.41831128055,1,33872.41831128055,,,33945.748,0.02,False
158,2021-05-19 09:55:00+05:30,33920.25,33934.45,33876.85,33876.85,0,0,33890.391092733786,1,33890.391092733786,,,33940.503039999996,0.02,False
159,2021-05-19 10:00:00+05:30,33876.8,33893.35,33863.55,33881.8,0,0,33892.15908938851,-1,,33892.15908938851,,33935.3629792,0.02,False
160,2021-05-19 10:05:00+05:30,33880.95,33897.5,33848.3,33850.05,0,0,33885.96424115709,-1,,33885.96424115709,,33934.45,0.02,False
161,2021-05-19 10:10:00+05:30,33849.7,33858.2,33792.6,33793.1,0,0,33838.47353429757,-1,,33838.47353429757,,33929.431,0.02,False
162,2021-05-19 10:15:00+05:30,33791.6,33815.8,33775.6,33789.0,0,0,33807.93461191464,-1,,33807.93461191464,,33924.51238,0.02,False
163,2021-05-19 10:20:00+05:30,33788.05,33794.85,33729.3,33729.3,0,0,33774.45550992887,-1,,33774.45550992887,,33919.6921324,0.02,False
164,2021-05-19 10:25:00+05:30,33729.4,33753.85,33717.45,33731.5,0,0,33747.18042494072,-1,,33747.18042494072,,33914.968289751996,0.02,False
165,2021-05-19 10:30:00+05:30,33731.25,33742.4,33638.55,33647.85,0,0,33703.545354117276,-1,,33703.545354117276,,33910.33892395696,0.02,False
166,2021-05-19 10:35:00+05:30,33648.3,33702.7,33637.15,33691.15,0,0,33683.0019617644,-1,,33683.0019617644,,33899.46736699868,0.04,False
167,2021-05-19 10:40:00+05:30,33688.25,33711.35,33669.4,33693.2,0,0,33678.079198529675,1,33678.079198529675,,,33883.72832497876,0.06,False
168,2021-05-19 10:45:00+05:30,33692.8,33728.0,33677.1,33728.0,0,0,33690.60683210806,1,33690.60683210806,,,33868.93362548003,0.06,False
169,2021-05-19 10:50:00+05:30,33727.3,33766.65,33717.65,33734.85,0,0,33730.56402675672,1,33730.56402675672,,,33855.02660795123,0.06,False
170,2021-05-19 10:55:00+05:30,33730.35,33737.3,33694.45,33696.85,0,0,33726.95831103607,-1,,33726.95831103607,,33841.954011474154,0.06,False
171,2021-05-19 11:00:00+05:30,33695.55,33720.0,33690.2,33718.45,0,0,33715.32942586339,-1,,33715.32942586339,,33829.66577078571,0.06,False
172,2021-05-19 11:05:00+05:30,33716.35,33740.25,33693.7,33738.35,0,0,33706.898811780506,1,33706.898811780506,,,33818.11482453856,0.06,False
173,2021-05-19 11:10:00+05:30,33736.5,33755.3,33722.4,33752.55,0,0,33729.356509817095,1,33729.356509817095,,,33807.25693506625,0.06,False
174,2021-05-19 11:15:00+05:30,33749.45,33753.7,33671.2,33685.6,0,0,33723.11124181909,-1,,33723.11124181909,,33797.05051896228,0.06,False
175,2021-05-19 11:20:00+05:30,33684.95,33703.55,33667.7,33667.7,0,0,33695.704368182574,-1,,33695.704368182574,,33787.456487824544,0.06,False
176,2021-05-19 11:25:00+05:30,33664.1,33688.25,33664.1,33681.85,0,0,33685.37947348548,-1,,33685.37947348548,,33778.438098555074,0.06,False
177,2021-05-19 11:30:00+05:30,33680.2,33699.35,33676.85,33678.7,0,0,33685.37947348548,-1,,33685.37947348548,,33769.96081264177,0.06,False
178,2021-05-19 11:35:00+05:30,33677.3,33699.7,33676.05,33694.5,0,0,33680.069671190635,1,33680.069671190635,,,33761.99216388327,0.06,False
179,2021-05-19 11:40:00+05:30,33693.1,33726.7,33686.1,33726.7,0,0,33698.54222599219,1,33698.54222599219,,,33754.50163405027,0.06,False
180,2021-05-19 11:45:00+05:30,33725.75,33762.4,33720.8,33723.45,0,0,33733.665188326835,1,33733.665188326835,,33637.15,,0.06,True
181,2021-05-19 11:50:00+05:30,33721.95,33748.4,33706.75,33734.9,0,0,33733.665188326835,1,33733.665188326835,,33639.655,,0.02,False
182,2021-05-19 11:55:00+05:30,33733.7,33775.65,33733.7,33769.35,0,0,33746.60943633808,1,33746.60943633808,,33642.109899999996,,0.02,False
183,2021-05-19 12:00:00+05:30,33768.6,33803.95,33747.4,33788.5,0,0,33767.0686969484,1,33767.0686969484,,33647.451504,,0.04,False
184,2021-05-19 12:05:00+05:30,33786.55,33829.8,33786.55,33824.55,0,0,33799.561414123666,1,33799.561414123666,,33656.84141376,,0.06,False
185,2021-05-19 12:10:00+05:30,33824.25,33858.95,33823.3,33844.95,0,0,33832.75867843639,1,33832.75867843639,,33670.6781006592,,0.08,False
186,2021-05-19 12:15:00+05:30,33845.85,33850.8,33792.65,33802.35,0,0,33830.63526796968,-1,,33830.63526796968,33689.50529059328,,0.1,False
187,2021-05-19 12:20:00+05:30,33803.6,33811.65,33772.5,33772.85,0,0,33800.80522330806,-1,,33800.80522330806,33706.44976153396,,0.1,False
188,2021-05-19 12:25:00+05:30,33773.45,33811.0,33765.65,33795.0,0,0,33797.111852756716,-1,,33797.111852756716,33721.69978538056,,0.1,False
189,2021-05-19 12:30:00+05:30,33792.6,33802.25,33751.65,33770.45,0,0,33785.95904396393,-1,,33785.95904396393,33735.4248068425,,0.1,False
190,2021-05-19 12:35:00+05:30,33767.9,33785.45,33755.7,33778.85,0,0,33779.07420330327,-1,,33779.07420330327,33747.77732615825,,0.1,False
191,2021-05-19 12:40:00+05:30,33778.25,33795.5,33772.45,33793.75,0,0,33776.12399724727,1,33776.12399724727,,33751.65,,0.1,False
192,2021-05-19 12:45:00+05:30,33793.0,33809.8,33778.6,33803.85,0,0,33786.61749770605,1,33786.61749770605,,33755.7,,0.1,False
193,2021-05-19 12:50:00+05:30,33803.05,33805.05,33737.45,33748.0,0,0,33779.82208524495,-1,,33779.82208524495,,33858.95,0.1,True
194,2021-05-19 12:55:00+05:30,33747.3,33760.2,33726.85,33738.85,0,0,33751.78007103746,-1,,33751.78007103746,,33856.52,0.02,False
195,2021-05-19 13:00:00+05:30,33737.6,33752.15,33730.25,33730.6,0,0,33748.80922586455,-1,,33748.80922586455,,33851.333199999994,0.04,False
196,2021-05-19 13:05:00+05:30,33730.1,33774.65,33717.0,33774.05,0,0,33737.56231177954,1,33737.56231177954,,,33846.35387199999,0.04,False
197,2021-05-19 13:10:00+05:30,33772.3,33775.85,33741.7,33749.85,0,0,33750.751093149614,1,33750.751093149614,,,33838.59263967999,0.06,False
198,2021-05-19 13:15:00+05:30,33748.95,33771.15,33745.8,33769.95,0,0,33750.94341095802,1,33750.94341095802,,,33831.29708129919,0.06,False
199,2021-05-19 13:20:00+05:30,33767.0,33770.6,33749.15,33755.7,0,0,33752.883675798344,1,33752.883675798344,,,33824.43925642124,0.06,False
200,2021-05-19 13:25:00+05:30,33754.55,33758.4,33707.9,33719.8,0,0,33740.659436834714,-1,,33740.659436834714,,33817.99290103596,0.06,False
201,2021-05-19 13:30:00+05:30,33723.2,33743.65,33710.35,33734.0,0,0,33734.36786402893,-1,,33734.36786402893,,33809.18546895309,0.08,False
202,2021-05-19 13:35:00+05:30,33732.65,33737.55,33669.55,33698.05,0,0,33711.95655335744,-1,,33711.95655335744,,33801.08263143684,0.08,False
203,2021-05-19 13:40:00+05:30,33692.25,33713.5,33672.8,33689.15,0,0,33701.51212779787,-1,,33701.51212779787,,33787.92936829315,0.1,False
204,2021-05-19 13:45:00+05:30,33689.15,33693.7,33629.5,33672.0,0,0,33670.70843983156,-1,,33670.70843983156,,33776.091431463836,0.1,False
205,2021-05-19 13:50:00+05:30,33671.25,33713.3,33651.3,33705.15,0,0,33672.64296680704,1,33672.64296680704,,,33758.50045968818,0.12000000000000001,False
206,2021-05-19 13:55:00+05:30,33706.0,33715.25,33679.25,33682.2,0,0,33688.0024723392,1,33688.0024723392,,,33743.020404525596,0.12000000000000001,False
207,2021-05-19 14:00:00+05:30,33684.45,33732.85,33684.45,33715.7,0,0,33699.25539361599,1,33699.25539361599,,33629.5,,0.12000000000000001,True
208,2021-05-19 14:05:00+05:30,33714.3,33717.55,33680.7,33686.45,0,0,33708.18217198667,-1,,33708.18217198667,33631.567,,0.02,False
209,2021-05-19 14:10:00+05:30,33683.4,33685.0,33641.7,33650.0,0,0,33672.38930998889,-1,,33672.38930998889,33633.59266,,0.02,False
210,2021-05-19 14:15:00+05:30,33648.75,33680.0,33646.3,33673.15,0,0,33654.49390834259,1,33654.49390834259,,33635.5778068,,0.02,False
211,2021-05-19 14:20:00+05:30,33671.05,33686.8,33660.6,33671.15,0,0,33665.61325695216,1,33665.61325695216,,33637.523250664,,0.02,False
212,2021-05-19 14:25:00+05:30,33670.05,33695.15,33659.4,33659.4,0,0,33685.205619206536,-1,,33685.205619206536,33639.429785650726,,0.02,False
213,2021-05-19 14:30:00+05:30,33659.65,33691.95,33609.45,33676.8,0,0,33660.05884933878,-1,,33660.05884933878,,33732.85,0.02,True
214,2021-05-19 14:35:00+05:30,33676.65,33750.95,33675.3,33733.5,0,0,33702.80429221768,1,33702.80429221768,,33609.45,,0.02,True
215,2021-05-19 14:40:00+05:30,33734.25,33761.3,33722.7,33750.45,0,0,33732.112743514735,1,33732.112743514735,,33609.45,,0.02,False
216,2021-05-19 14:45:00+05:30,33750.05,33766.2,33734.9,33745.75,0,0,33741.267286262286,1,33741.267286262286,,33615.524,,0.04,False
217,2021-05-19 14:50:00+05:30,33744.15,33816.85,33736.25,33805.05,0,0,33766.127738551906,1,33766.127738551906,,33624.56456,,0.06,False
218,2021-05-19 14:55:00+05:30,33803.6,33803.6,33747.3,33747.6,0,0,33786.06021787341,-1,,33786.06021787341,33639.9473952,,0.08,False
219,2021-05-19 15:00:00+05:30,33748.05,33748.7,33704.2,33719.05,0,0,33736.77518156118,-1,,33736.77518156118,33654.099603584,,0.08,False
220,2021-05-19 15:05:00+05:30,33719.2,33724.1,33690.45,33711.5,0,0,33717.00098463431,-1,,33717.00098463431,33667.11963529728,,0.08,False
221,2021-05-19 15:10:00+05:30,33715.2,33741.35,33689.35,33691.3,0,0,33725.18832052859,-1,,33725.18832052859,33679.098064473495,,0.08,False
222,2021-05-19 15:15:00+05:30,33688.4,33695.9,33642.35,33643.55,0,0,33679.1086004405,-1,,33679.1086004405,,33816.85,0.08,True
223,2021-05-19 15:20:00+05:30,33643.7,33688.65,33639.15,33654.7,0,0,33673.86966703375,-1,,33673.86966703375,,33813.36,0.02,False
224,2021-05-19 15:25:00+05:30,33652.95,33677.2,33648.3,33659.15,0,0,33672.02138919479,-1,,33672.02138919479,,33806.3916,0.04,False
