,date,open,high,low,close,volume,oi,SUPERT_7_3.0,SUPERTd_7_3.0,SUPERTl_7_3.0,SUPERTs_7_3.0,SUPERT_4_0.6,SUPERTd_4_0.6,SUPERTl_4_0.6,SUPERTs_4_0.6,SUPERT_10_1.2,SUPERTd_10_1.2,SUPERTl_10_1.2,SUPERTs_10_1.2,SUPERT_15_1.4,SUPERTd_15_1.4,SUPERTl_15_1.4,SUPERTs_15_1.4,SUPERT_4_0.4,SUPERTd_4_0.4,SUPERTl_4_0.4,SUPERTs_4_0.4,SMA_44,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
0,2021-08-04 09:15:00+05:30,16195.25,16254.55,16188.55,16246.1,0,0,0.0,1,,,0.0,1,,,0.0,1,,,0.0,1,,,0.0,1,,,,,,0.02,False
1,2021-08-04 09:45:00+05:30,16245.35,16263.5,16235.55,16251.75,0,0,,1,,,,1,,,,1,,,,1,,,,1,,,,,,0.02,False
2,2021-08-04 10:15:00+05:30,16251.8,16286.0,16250.5,16283.15,0,0,,1,,,,1,,,,1,,,,1,,,,1,,,,,16254.55,0.02,True
3,2021-08-04 10:45:00+05:30,16283.6,16290.0,16265.1,16271.9,0,0,,1,,,16256.6844,1,16256.6844,,,1,,,,1,,,16263.639599999999,1,16263.639599999999,,,16250.5,,0.02,True
4,2021-08-04 11:15:00+05:30,16271.5,16271.6,16232.65,16233.35,0,0,,1,,,16273.870505761844,-1,,16273.870505761844,,1,,,,1,,,16266.622003841228,-1,,16266.622003841228,,,16290.0,0.02,True
5,2021-08-04 11:45:00+05:30,16233.05,16259.15,16204.7,16257.95,0,0,,1,,,16256.992953667952,-1,,16256.992953667952,,1,,,,1,,,16248.636969111969,-1,,16248.636969111969,,,16290.0,0.02,False
6,2021-08-04 12:15:00+05:30,16257.4,16266.8,16230.25,16250.5,0,0,16127.757325282788,1,16127.757325282788,,16256.992953667952,-1,,16256.992953667952,,1,,,,1,,,16232.416588363738,1,16232.416588363738,,,,16286.588,0.04,False
7,2021-08-04 12:45:00+05:30,16250.5,16253.0,16219.45,16236.4,0,0,16127.757325282788,1,16127.757325282788,,16256.992953667952,-1,,16256.992953667952,,1,,,,1,,,16232.416588363738,1,16232.416588363738,,,,16283.31248,0.04,False
8,2021-08-04 13:15:00+05:30,16236.25,16266.65,16236.25,16265.3,0,0,16139.595628731042,1,16139.595628731042,,16229.70573382936,1,16229.70573382936,,,1,,,,1,,,16236.953822552907,1,16236.953822552907,,,,16280.1679808,0.04,False
9,2021-08-04 13:45:00+05:30,16266.7,16271.0,16254.8,16265.25,0,0,16162.543095950408,1,16162.543095950408,,16244.341184282996,1,16244.341184282996,,16221.612456714392,1,16221.612456714392,,,1,,,16250.527456188664,1,16250.527456188664,,,,16277.149261568,0.04,False
10,2021-08-04 14:15:00+05:30,16266.6,16285.05,16250.45,16255.7,0,0,16166.790697992816,1,16166.790697992816,,16248.616621473844,1,16248.616621473844,,16226.428580249227,1,16226.428580249227,,,1,,,16254.994414315895,1,16254.994414315895,,,16204.7,,0.04,True
11,2021-08-04 14:45:00+05:30,16254.55,16268.8,16247.25,16265.7,0,0,16166.790697992816,1,16166.790697992816,,16248.616621473844,1,16248.616621473844,,16226.428580249227,1,16226.428580249227,,,1,,,16254.994414315895,1,16254.994414315895,,,16206.307,,0.02,False
12,2021-08-04 15:15:00+05:30,16265.2,16266.75,16245.6,16253.0,0,0,16166.790697992816,1,16166.790697992816,,16248.616621473844,1,16248.616621473844,,16226.428580249227,1,16226.428580249227,,,1,,,16267.03626302373,-1,,16267.03626302373,,16207.881860000001,,0.02,False
13,2021-08-05 09:15:00+05:30,16288.95,16293.3,16211.2,16251.85,0,0,16166.790697992816,1,16166.790697992816,,16248.616621473844,1,16248.616621473844,,16226.428580249227,1,16226.428580249227,,,1,,,16267.03626302373,-1,,16267.03626302373,,16209.4252228,,0.02,False
14,2021-08-05 09:45:00+05:30,16250.8,16275.05,16231.25,16239.1,0,0,16166.790697992816,1,16166.790697992816,,16278.23798691381,-1,,16278.23798691381,16226.428580249227,1,16226.428580249227,,16199.792931595592,1,16199.792931595592,,16267.03626302373,-1,,16267.03626302373,,16211.2,,0.04,False
15,2021-08-05 10:15:00+05:30,16240.35,16251.5,16221.1,16237.6,0,0,16166.790697992816,1,16166.790697992816,,16259.658657818907,-1,,16259.658657818907,16226.428580249227,1,16226.428580249227,,16199.792931595592,1,16199.792931595592,,16251.872438545937,-1,,16251.872438545937,,16211.2,,0.04,False
16,2021-08-05 10:45:00+05:30,16238.1,16249.85,16232.6,16239.3,0,0,16166.790697992816,1,16166.790697992816,,16259.658657818907,-1,,16259.658657818907,16226.428580249227,1,16226.428580249227,,16199.792931595592,1,16199.792931595592,,16251.872438545937,-1,,16251.872438545937,,16214.484,,0.04,False
17,2021-08-05 11:15:00+05:30,16239.0,16267.25,16237.4,16260.65,0,0,16166.790697992816,1,16166.790697992816,,16232.7891820398,1,16232.7891820398,,16226.428580249227,1,16226.428580249227,,16203.489432111066,1,16203.489432111066,,16239.301121359866,1,16239.301121359866,,,16217.63664,,0.04,False
18,2021-08-05 11:45:00+05:30,16260.3,16280.1,16253.75,16279.25,0,0,16168.611473056204,1,16168.611473056204,,16248.32459170625,1,16248.32459170625,,16226.713943171297,1,16226.713943171297,,16219.179734534466,1,16219.179734534466,,16254.524727804168,1,16254.524727804168,,,16220.6631744,,0.04,False
19,2021-08-05 12:15:00+05:30,16279.45,16292.75,16267.35,16290.35,0,0,16185.047251383392,1,16185.047251383392,,16262.292366396849,1,16262.292366396849,,16240.94672985292,1,16240.94672985292,,16233.390205789201,1,16233.390205789201,,16268.211577597898,1,16268.211577597898,,,16223.568647424001,,0.04,False
20,2021-08-05 12:45:00+05:30,16290.4,16334.85,16287.25,16329.05,0,0,16208.939931853032,1,16208.939931853032,,16290.58533637319,1,16290.58533637319,,16269.923698861572,1,16269.923698861572,,16262.64937518812,1,16262.64937518812,,16297.40689091546,1,16297.40689091546,,,16226.35790152704,,0.04,False
21,2021-08-05 13:15:00+05:30,16328.65,16336.8,16321.35,16326.25,0,0,16235.208159010395,1,16235.208159010395,,16311.414003480108,1,16311.414003480108,,16290.454048519732,1,16290.454048519732,,16282.960071939484,1,16282.960071939484,,16317.301002320071,1,16317.301002320071,,,16232.867427435418,,0.06,False
22,2021-08-05 13:45:00+05:30,16326.9,16347.3,16305.65,16337.5,0,0,16235.208159010395,1,16235.208159010395,,16311.414003480108,1,16311.414003480108,,16290.454048519732,1,16290.454048519732,,16282.960071939484,1,16282.960071939484,,16317.301002320071,1,16317.301002320071,,,16241.182033240584,,0.08,False
23,2021-08-05 14:15:00+05:30,16337.3,16348.45,16303.95,16319.5,0,0,16235.208159010395,1,16235.208159010395,,16311.414003480108,1,16311.414003480108,,16290.454048519732,1,16290.454048519732,,16282.960071939484,1,16282.960071939484,,16317.301002320071,1,16317.301002320071,,,16251.793829916525,,0.1,False
24,2021-08-05 14:45:00+05:30,16318.9,16325.5,16284.35,16284.35,0,0,16235.208159010395,1,16235.208159010395,,16327.07207762782,-1,,16327.07207762782,16347.129301614146,-1,,16347.129301614146,16282.960071939484,1,16282.960071939484,,16319.689718418547,-1,,16319.689718418547,,16263.392570326543,,0.12000000000000001,False
25,2021-08-05 15:15:00+05:30,16283.45,16292.2,16275.45,16281.8,0,0,16235.208159010395,1,16235.208159010395,,16302.946100336305,-1,,16302.946100336305,16323.666188798585,-1,,16323.666188798585,16330.905759227497,-1,,16330.905759227497,16296.572400224204,-1,,16296.572400224204,,16273.599461887357,,0.12000000000000001,False
26,2021-08-06 09:15:00+05:30,16304.4,16327.3,16276.25,16307.55,0,0,16235.208159010395,1,16235.208159010395,,16279.775456286297,1,16279.775456286297,,16323.666188798585,-1,,16323.666188798585,16330.905759227497,-1,,16330.905759227497,16287.108637524198,1,16287.108637524198,,,,16348.45,0.12000000000000001,True
27,2021-08-06 09:45:00+05:30,16308.1,16336.4,16289.55,16315.95,0,0,16235.208159010395,1,16235.208159010395,,16289.447357074898,1,16289.447357074898,,16323.666188798585,-1,,16323.666188798585,16330.905759227497,-1,,16330.905759227497,16297.289904716597,1,16297.289904716597,,,,16347.006000000001,0.02,False
28,2021-08-06 10:15:00+05:30,16317.25,16327.9,16241.5,16258.55,0,0,16235.208159010395,1,16235.208159010395,,16315.307417955191,-1,,16315.307417955191,16334.608258576762,-1,,16334.608258576762,16340.445876863501,-1,,16340.445876863501,16305.104945303461,-1,,16305.104945303461,,,16345.590880000002,0.02,False
29,2021-08-06 10:45:00+05:30,16259.15,16280.7,16237.0,16270.15,0,0,16235.208159010395,1,16235.208159010395,,16288.36036755284,-1,,16288.36036755284,16309.022640160654,-1,,16309.022640160654,16315.01047994234,-1,,16315.01047994234,16278.52357836856,-1,,16278.52357836856,,,16341.427244800001,0.04,False
30,2021-08-06 11:15:00+05:30,16270.4,16286.95,16240.5,16242.3,0,0,16235.208159010395,1,16235.208159010395,,16288.36036755284,-1,,16288.36036755284,16309.022640160654,-1,,16309.022640160654,16315.01047994234,-1,,16315.01047994234,16278.52357836856,-1,,16278.52357836856,,,16335.161610112002,0.06,False
31,2021-08-06 11:45:00+05:30,16241.3,16285.8,16240.7,16280.35,0,0,16235.208159010395,1,16235.208159010395,,16288.36036755284,-1,,16288.36036755284,16309.022640160654,-1,,16309.022640160654,16315.01047994234,-1,,16315.01047994234,16244.189923795466,1,16244.189923795466,,,,16329.271913505281,0.06,False
32,2021-08-06 12:15:00+05:30,16279.7,16283.15,16263.35,16274.15,0,0,16235.208159010395,1,16235.208159010395,,16288.36036755284,-1,,16288.36036755284,16309.022640160654,-1,,16309.022640160654,16315.01047994234,-1,,16315.01047994234,16256.975152683848,1,16256.975152683848,,,,16323.735598694964,0.06,False
33,2021-08-06 12:45:00+05:30,16274.0,16276.8,16247.65,16259.85,0,0,16235.208159010395,1,16235.208159010395,,16284.906605440297,-1,,16284.906605440297,16309.022640160654,-1,,16309.022640160654,16315.01047994234,-1,,16315.01047994234,16256.975152683848,1,16256.975152683848,,,,16318.531462773266,0.06,False
34,2021-08-06 13:15:00+05:30,16260.05,16274.0,16242.25,16264.95,0,0,16235.208159010395,1,16235.208159010395,,16279.898665603216,-1,,16279.898665603216,16304.13238897409,-1,,16304.13238897409,16311.473643871259,-1,,16311.473643871259,16256.975152683848,1,16256.975152683848,,,,16313.63957500687,0.06,False
35,2021-08-06 13:45:00+05:30,16264.6,16272.4,16248.6,16259.85,0,0,16235.208159010395,1,16235.208159010395,,16279.898665603216,-1,,16279.898665603216,16304.13238897409,-1,,16304.13238897409,16311.473643871259,-1,,16311.473643871259,16256.975152683848,1,16256.975152683848,,,,16309.041200506457,0.06,False
36,2021-08-06 14:15:00+05:30,16259.0,16273.1,16254.95,16256.35,0,0,16235.208159010395,1,16235.208159010395,,16279.898665603216,-1,,16279.898665603216,16304.13238897409,-1,,16304.13238897409,16311.473643871259,-1,,16311.473643871259,16275.790059030054,-1,,16275.790059030054,,,16304.71872847607,0.06,False
37,2021-08-06 14:45:00+05:30,16256.45,16261.0,16224.0,16230.4,0,0,16344.674466357268,-1,,16344.674466357268,16261.285711756602,-1,,16261.285711756602,16284.683162055413,-1,,16284.683162055413,16292.608356871067,-1,,16292.608356871067,16255.023807837735,-1,,16255.023807837735,,,16300.655604767506,0.06,False
38,2021-08-06 15:15:00+05:30,16229.25,16256.1,16226.95,16254.7,0,0,16341.590806026526,-1,,16341.590806026526,16259.986779473915,-1,,16259.986779473915,16282.975818421512,-1,,16282.975818421512,16290.968358262038,-1,,16290.968358262038,16253.83285298261,-1,,16253.83285298261,,,16294.523156386105,0.08,False
39,2021-08-09 09:15:00+05:30,16281.35,16308.55,16256.45,16303.15,0,0,16341.590806026526,-1,,16341.590806026526,16260.576130577761,1,16260.576130577761,,16238.697503542882,1,16238.697503542882,,16231.209952033012,1,16231.209952033012,,16267.884087051842,1,16267.884087051842,,,16224.0,,0.08,True
40,2021-08-09 09:45:00+05:30,16303.15,16320.45,16295.1,16300.0,0,0,16341.590806026526,-1,,16341.590806026526,16287.529610593156,1,16287.529610593156,,16265.328795664165,1,16265.328795664165,,16257.604438056782,1,16257.604438056782,,16294.27807372877,1,16294.27807372877,,,16225.691,,0.02,False
41,2021-08-09 10:15:00+05:30,16299.3,16312.45,16284.25,16290.7,0,0,16341.590806026526,-1,,16341.590806026526,16287.529610593156,1,16287.529610593156,,16265.328795664165,1,16265.328795664165,,16257.604438056782,1,16257.604438056782,,16311.292691568213,-1,,16311.292691568213,,16229.481360000002,,0.04,False
42,2021-08-09 10:45:00+05:30,16289.6,16293.3,16271.8,16289.5,0,0,16341.590806026526,-1,,16341.590806026526,16287.529610593156,1,16287.529610593156,,16265.328795664165,1,16265.328795664165,,16257.604438056782,1,16257.604438056782,,16294.407014070039,-1,,16294.407014070039,,16233.1201056,,0.04,False
43,2021-08-09 11:15:00+05:30,16289.45,16299.6,16275.55,16277.2,0,0,16341.590806026526,-1,,16341.590806026526,16304.521638159498,-1,,16304.521638159498,16265.328795664165,1,16265.328795664165,,16257.604438056782,1,16257.604438056782,,16294.407014070039,-1,,16294.407014070039,16271.551136363636,16236.613301376,,0.04,False
44,2021-08-09 11:45:00+05:30,16277.35,16277.75,16250.25,16259.3,0,0,16341.590806026526,-1,,16341.590806026526,16280.83497835315,-1,,16280.83497835315,16302.26661132925,-1,,16302.26661132925,16257.604438056782,1,16257.604438056782,,16275.2233189021,-1,,16275.2233189021,16271.851136363637,16239.966769320961,,0.04,False
45,2021-08-09 12:15:00+05:30,16259.0,16264.9,16228.25,16264.2,0,0,16340.470601466408,-1,,16340.470601466408,16264.698736071554,-1,,16264.698736071554,16285.417473691472,-1,,16285.417473691472,16257.604438056782,1,16257.604438056782,,16258.65749071437,-1,,16258.65749071437,16272.134090909092,,16320.45,0.04,True
46,2021-08-09 12:45:00+05:30,16263.9,16265.1,16224.1,16241.5,0,0,16340.470601466408,-1,,16340.470601466408,16264.34280422709,-1,,16264.34280422709,16284.485600866872,-1,,16284.485600866872,16292.127956654362,-1,,16292.127956654362,16257.761869484726,-1,,16257.761869484726,16271.1875,,16318.606000000002,0.02,False
47,2021-08-09 13:15:00+05:30,16241.65,16245.8,16188.4,16196.6,0,0,16325.754776528178,-1,,16325.754776528178,16240.517106869582,-1,,16240.517106869582,16259.90360713619,-1,,16259.90360713619,16266.899572872182,-1,,16266.899572872182,16232.71140457972,-1,,16232.71140457972,16269.476136363635,,16314.825760000002,0.04,False
48,2021-08-09 13:45:00+05:30,16196.85,16232.7,16179.25,16230.75,0,0,16322.018682701104,-1,,16322.018682701104,16231.555331785628,-1,,16231.555331785628,16250.924534899577,-1,,16250.924534899577,16257.502045811416,-1,,16257.502045811416,16223.028554523753,-1,,16223.028554523753,16269.417045454546,,16307.2402144,0.06,False
49,2021-08-09 14:15:00+05:30,16230.2,16246.2,16215.25,16222.65,0,0,16322.018682701104,-1,,16322.018682701104,16231.555331785628,-1,,16231.555331785628,16250.924534899577,-1,,16250.924534899577,16257.502045811416,-1,,16257.502045811416,16223.028554523753,-1,,16223.028554523753,16268.614772727275,,16297.000997248,0.08,False
50,2021-08-09 14:45:00+05:30,16222.6,16270.35,16217.05,16259.45,0,0,16322.018682701104,-1,,16322.018682701104,16217.83418824933,1,16217.83418824933,,16197.546693158352,1,16197.546693158352,,16191.112016304143,1,16191.112016304143,,16226.456125499553,1,16226.456125499553,,16268.818181818182,,16287.58091746816,0.08,False
51,2021-08-09 15:15:00+05:30,16259.9,16265.8,16250.75,16254.1,0,0,16322.018682701104,-1,,16322.018682701104,16236.618142527783,1,16236.618142527783,,16214.942800719422,1,16214.942800719422,,16207.847996208544,1,16207.847996208544,,16243.837095018522,1,16243.837095018522,,16269.220454545457,,16278.914444070708,0.08,False
52,2021-08-10 09:15:00+05:30,16274.8,16327.55,16267.95,16312.2,0,0,16322.018682701104,-1,,16322.018682701104,16270.489855557118,1,16270.489855557118,,16249.920122410746,1,16249.920122410746,,16243.736870880839,1,16243.736870880839,,16279.576570371411,1,16279.576570371411,,16270.286363636364,16179.25,,0.08,True
53,2021-08-10 09:45:00+05:30,16312.55,16329.4,16300.25,16320.3,0,0,16322.018682701104,-1,,16322.018682701104,16290.007392105512,1,16290.007392105512,,16268.284469959044,1,16268.284469959044,,16261.713814779976,1,16261.713814779976,,16298.279928070342,1,16298.279928070342,,16271.5375,16182.216,,0.02,False
54,2021-08-10 10:15:00+05:30,16320.35,16321.0,16300.5,16314.65,0,0,16322.018682701104,-1,,16322.018682701104,16290.007392105512,1,16290.007392105512,,16268.284469959044,1,16268.284469959044,,16261.713814779976,1,16261.713814779976,,16298.279928070342,1,16298.279928070342,,16272.877272727272,16188.103360000001,,0.04,False
55,2021-08-10 10:45:00+05:30,16313.95,16359.2,16310.35,16318.7,0,0,16322.018682701104,-1,,16322.018682701104,16311.181345682717,1,16311.181345682717,,16289.003276371814,1,16289.003276371814,,16282.174873606475,1,16282.174873606475,,16319.045897121812,1,16319.045897121812,,16274.081818181818,16193.755225600002,,0.04,False
56,2021-08-10 11:15:00+05:30,16318.5,16349.5,16317.3,16347.75,0,0,16219.980248160406,1,16219.980248160406,,16311.181345682717,1,16311.181345682717,,16289.003276371814,1,16289.003276371814,,16282.174873606475,1,16282.174873606475,,16319.045897121812,1,16319.045897121812,,16276.235227272728,16203.681912064001,,0.06,False
57,2021-08-10 11:45:00+05:30,16347.75,16359.05,16340.35,16351.15,0,0,16244.469856519045,1,16244.469856519045,,16330.001069667343,1,16330.001069667343,,16306.909918727866,1,16306.909918727866,,16299.37065929882,1,16299.37065929882,,16336.56737977823,1,16336.56737977823,,16278.492045454546,16213.012997340162,,0.06,False
58,2021-08-10 12:15:00+05:30,16350.5,16355.1,16335.25,16340.35,0,0,16246.471323818818,1,16246.471323818818,,16330.001069667343,1,16330.001069667343,,16306.909918727866,1,16306.909918727866,,16299.37065929882,1,16299.37065929882,,16336.56737977823,1,16336.56737977823,,16280.793181818182,16221.784217499751,,0.06,False
