,date,open,high,low,close,volume,oi,SUPERT_7_3.0,SUPERTd_7_3.0,SUPERTl_7_3.0,SUPERTs_7_3.0,SUPERT_4_0.6,SUPERTd_4_0.6,SUPERTl_4_0.6,SUPERTs_4_0.6,SUPERT_10_1.2,SUPERTd_10_1.2,SUPERTl_10_1.2,SUPERTs_10_1.2,SUPERT_15_1.4,SUPERTd_15_1.4,SUPERTl_15_1.4,SUPERTs_15_1.4,SUPERT_4_0.4,SUPERTd_4_0.4,SUPERTl_4_0.4,SUPERTs_4_0.4,SMA_44,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
59,2021-08-10 12:45:00+05:30,16340.35,16346.55,16323.3,16329.65,0,0,16246.471323818818,1,16246.471323818818,,16351.726273219709,-1,,16351.726273219709,16306.909918727866,1,16306.909918727866,,16299.37065929882,1,16299.37065929882,,16346.125848813139,-1,,16346.125848813139,16282.885227272729,16230.029164449767,,0.06,False
60,2021-08-10 13:15:00+05:30,16329.85,16341.6,16322.3,16333.5,0,0,16246.471323818818,1,16246.471323818818,,16347.44595488356,-1,,16347.44595488356,16306.909918727866,1,16306.909918727866,,16299.37065929882,1,16299.37065929882,,16342.280636589041,-1,,16342.280636589041,16285.026136363636,16237.779414582781,,0.06,False
61,2021-08-10 13:45:00+05:30,16333.5,16337.85,16205.25,16208.35,0,0,16404.948936400877,-1,,16404.948936400877,16303.06196644998,-1,,16303.06196644998,16321.627958398758,-1,,16321.627958398758,16327.270293266114,-1,,16327.270293266114,16292.55797763332,-1,,16292.55797763332,16283.8375,,16359.2,0.06,True
62,2021-08-10 14:15:00+05:30,16207.85,16275.75,16203.3,16263.6,0,0,16384.917672105432,-1,,16384.917672105432,16274.026474877708,-1,,16274.026474877708,16293.293997896322,-1,,16293.293997896322,16298.332591907385,-1,,16298.332591907385,16262.525983251804,-1,,16262.525983251804,16283.481818181817,,16356.121000000001,0.02,False
63,2021-08-10 14:45:00+05:30,16263.6,16294.3,16262.3,16288.15,0,0,16384.917672105432,-1,,16384.917672105432,16247.62389388032,1,16247.62389388032,,16293.293997896322,-1,,16293.293997896322,16298.332591907385,-1,,16298.332591907385,16257.849262586878,1,16257.849262586878,,16283.431818181818,,16350.008160000001,0.04,False
64,2021-08-10 15:15:00+05:30,16287.2,16288.1,16262.65,16268.3,0,0,16384.917672105432,-1,,16384.917672105432,16248.542920439331,1,16248.542920439331,,16293.293997896322,-1,,16293.293997896322,16298.332591907385,-1,,16298.332591907385,16257.849262586878,1,16257.849262586878,,16282.051136363636,,16344.139833600002,0.04,False
65,2021-08-11 09:15:00+05:30,16327.3,16337.4,16248.35,16267.25,0,0,16384.917672105432,-1,,16384.917672105432,16259.393440291757,1,16259.393440291757,,16293.293997896322,-1,,16293.293997896322,16298.332591907385,-1,,16298.332591907385,16270.553960194504,1,16270.553960194504,,16280.710227272728,,16338.506240256002,0.04,False
66,2021-08-11 09:45:00+05:30,16267.6,16288.2,16205.4,16218.75,0,0,16384.917672105432,-1,,16384.917672105432,16284.33116979842,-1,,16284.33116979842,16306.914653639162,-1,,16306.914653639162,16311.469604815595,-1,,16311.469604815595,16271.820779865615,-1,,16271.820779865615,16278.011363636364,,16337.4,0.04,False
67,2021-08-11 10:15:00+05:30,16218.0,16249.45,16183.15,16203.6,0,0,16384.723095603586,-1,,16384.723095603586,16254.39337735061,-1,,16254.39337735061,16278.360693642295,-1,,16278.360693642295,16282.863671679852,-1,,16282.863671679852,16241.695584900408,-1,,16241.695584900408,16275.377272727275,,16337.4,0.04,False
68,2021-08-11 10:45:00+05:30,16203.8,16216.6,16182.1,16182.65,0,0,16358.498144825358,-1,,16358.498144825358,16233.095033002546,-1,,16233.095033002546,16259.343184881342,-1,,16259.343184881342,16264.685579554282,-1,,16264.685579554282,16221.846688668365,-1,,16221.846688668365,16273.065909090907,,16328.145,0.06,False
69,2021-08-11 11:15:00+05:30,16180.9,16210.25,16162.8,16201.0,0,0,16343.273360430965,-1,,16343.273360430965,16218.951274749541,-1,,16218.951274749541,16246.212674967188,-1,,16246.212674967188,16251.934128611623,-1,,16251.934128611623,16208.142516499694,-1,,16208.142516499694,16271.229545454546,,16316.4614,0.08,False
70,2021-08-11 11:45:00+05:30,16201.2,16201.2,16170.65,16189.1,0,0,16333.373430498792,-1,,16333.373430498792,16214.827206057409,-1,,16214.827206057409,16243.308608159103,-1,,16243.308608159103,16249.81351291244,-1,,16249.81351291244,16205.193137371605,-1,,16205.193137371605,16268.5375,,16301.09526,0.1,False
71,2021-08-11 12:15:00+05:30,16188.25,16238.95,16188.15,16225.3,0,0,16333.373430498792,-1,,16333.373430498792,16184.253345456544,1,16184.253345456544,,16243.308608159103,-1,,16243.308608159103,16249.81351291244,-1,,16249.81351291244,16194.018896971029,1,16194.018896971029,,16266.477272727272,,16287.265734,0.1,False
72,2021-08-11 12:45:00+05:30,16224.95,16239.5,16214.8,16232.4,0,0,16333.373430498792,-1,,16333.373430498792,16201.47250909515,1,16201.47250909515,,16243.308608159103,-1,,16243.308608159103,16249.81351291244,-1,,16249.81351291244,16210.0316727301,1,16210.0316727301,,16265.882954545454,,16274.8191606,0.1,False
73,2021-08-11 13:15:00+05:30,16232.1,16272.4,16229.55,16269.95,0,0,16333.373430498792,-1,,16333.373430498792,16225.289381821356,1,16225.289381821356,,16196.396142680362,1,16196.396142680362,,16188.760215442242,1,16188.760215442242,,16233.85125454757,1,16233.85125454757,,16265.878409090907,16162.8,,0.1,True
74,2021-08-11 13:45:00+05:30,16269.7,16273.3,16238.35,16252.75,0,0,16333.373430498792,-1,,16333.373430498792,16231.318286366522,1,16231.318286366522,,16202.510496208573,1,16202.510496208573,,16194.50090839283,1,16194.50090839283,,16239.487190911015,1,16239.487190911015,,16266.115909090908,16164.991999999998,,0.02,False
75,2021-08-11 14:15:00+05:30,16254.8,16261.25,16235.9,16245.25,0,0,16333.373430498792,-1,,16333.373430498792,16231.318286366522,1,16231.318286366522,,16202.510496208573,1,16202.510496208573,,16194.50090839283,1,16194.50090839283,,16239.487190911015,1,16239.487190911015,,16265.318181818182,16169.324319999998,,0.04,False
76,2021-08-11 14:45:00+05:30,16245.3,16290.1,16233.75,16281.6,0,0,16333.373430498792,-1,,16333.373430498792,16236.835598581027,1,16236.835598581027,,16209.240640777392,1,16209.240640777392,,16201.039464428184,1,16201.039464428184,,16245.19873238735,1,16245.19873238735,,16265.487500000001,16173.483347199997,,0.04,False
77,2021-08-11 15:15:00+05:30,16282.2,16289.15,16270.9,16275.1,0,0,16333.373430498792,-1,,16333.373430498792,16258.470448936407,1,16258.470448936407,,16230.41990724435,1,16230.41990724435,,16221.506055896754,1,16221.506055896754,,16265.655299290938,1,16265.655299290938,,16265.834090909093,16180.480346367998,,0.06,False
78,2021-08-12 09:15:00+05:30,16303.65,16328.7,16287.15,16302.1,0,0,16333.373430498792,-1,,16333.373430498792,16283.719086701947,1,16283.719086701947,,16256.848059229626,1,16256.848059229626,,16248.299901871183,1,16248.299901871183,,16291.787724467964,1,16291.787724467964,,16266.678409090908,16187.057525585918,,0.06,False
79,2021-08-12 09:45:00+05:30,16302.7,16335.65,16301.05,16326.95,0,0,16333.373430498792,-1,,16333.373430498792,16295.005565026546,1,16295.005565026546,,16268.228962147075,1,16268.228962147075,,16259.47357586475,1,16259.47357586475,,16302.78704335103,1,16302.78704335103,,16268.203409090907,16198.388923539045,,0.08,False
80,2021-08-12 10:15:00+05:30,16327.0,16340.35,16320.8,16322.85,0,0,16333.373430498792,-1,,16333.373430498792,16310.134173770131,1,16310.134173770131,,16283.12059026359,1,16283.12059026359,,16273.806891188213,1,16273.806891188213,,16316.947782513422,1,16316.947782513422,,16269.714772727275,16212.115031185142,,0.1,False
81,2021-08-12 10:45:00+05:30,16322.5,16336.2,16318.65,16331.7,0,0,16333.373430498792,-1,,16333.373430498792,16310.134173770131,1,16310.134173770131,,16283.12059026359,1,16283.12059026359,,16273.806891188213,1,16273.806891188213,,16316.947782513422,1,16316.947782513422,,16272.017045454546,16227.503227442925,,0.12000000000000001,False
82,2021-08-12 11:15:00+05:30,16331.6,16338.55,16324.2,16335.8,0,0,16235.596519503833,1,16235.596519503833,,16315.750160245903,1,16315.750160245903,,16289.320388128033,1,16289.320388128033,,16279.070080790476,1,16279.070080790476,,16320.958440163937,1,16320.958440163937,,16273.86022727273,16241.044840149774,,0.12000000000000001,False
83,2021-08-12 11:45:00+05:30,16335.05,16352.15,16333.0,16348.2,0,0,16252.272029746067,1,16252.272029746067,,16327.983870184462,1,16327.983870184462,,16302.42812277205,1,16302.42812277205,,16291.97492737891,1,16291.97492737891,,16332.847580122974,1,16332.847580122974,,16274.884090909092,16252.961459331802,,0.12000000000000001,False
84,2021-08-12 12:15:00+05:30,16348.25,16361.2,16337.1,16348.25,0,0,16261.418887884782,1,16261.418887884782,,16334.591652638348,1,16334.591652638348,,16310.125955348118,1,16310.125955348118,,16299.67713206426,1,16299.67713206426,,16339.444435092233,1,16339.444435092233,,16275.980681818182,16266.84785502535,,0.14,False
85,2021-08-12 12:45:00+05:30,16348.4,16363.55,16348.05,16352.05,0,0,16273.95905705522,1,16273.95905705522,,16342.556239478783,1,16342.556239478783,,16318.81859697688,1,16318.81859697688,,16308.18357522662,1,16308.18357522662,,16346.970826319188,1,16346.970826319188,,16277.375,16281.944198221294,,0.16,False
86,2021-08-12 13:15:00+05:30,16352.3,16375.0,16344.3,16364.7,0,0,16276.343475279868,1,16276.343475279868,,16345.11217960907,1,16345.11217960907,,16322.682738756946,1,16322.682738756946,,16312.343436455014,1,16312.343436455014,,16349.95811973938,1,16349.95811973938,,16279.08409090909,16296.63324254146,,0.18,False
87,2021-08-12 13:45:00+05:30,16365.2,16374.45,16349.25,16349.25,0,0,16279.644408796725,1,16279.644408796725,,16347.166634706802,1,16347.166634706802,,16325.555528154477,1,16325.555528154477,,16315.347062128367,1,16315.347062128367,,16371.638910195466,-1,,16371.638910195466,16280.72159090909,16312.306594033169,,0.19999999999999998,False
88,2021-08-12 14:15:00+05:30,16348.8,16359.1,16338.4,16350.15,0,0,16279.644408796725,1,16279.644408796725,,16347.166634706802,1,16347.166634706802,,16325.555528154477,1,16325.555528154477,,16315.347062128367,1,16315.347062128367,,16358.161682646596,-1,,16358.161682646596,16282.786363636364,16324.845275226535,,0.19999999999999998,False
89,2021-08-12 14:45:00+05:30,16350.45,16373.25,16343.5,16357.65,0,0,16279.644408796725,1,16279.644408796725,,16347.166634706802,1,16347.166634706802,,16325.555528154477,1,16325.555528154477,,16315.347062128367,1,16315.347062128367,,16358.161682646596,-1,,16358.161682646596,16284.910227272729,16334.876220181228,,0.19999999999999998,False
90,2021-08-12 15:15:00+05:30,16357.3,16371.65,16356.85,16361.35,0,0,16288.692840071411,1,16288.692840071411,,16350.742017766937,1,16350.742017766937,,16330.790484388117,1,16330.790484388117,,16320.791225972287,1,16320.791225972287,,16355.244678511292,1,16355.244678511292,,16287.634090909092,16338.4,,0.19999999999999998,False
91,2021-08-13 09:15:00+05:30,16385.7,16446.1,16385.0,16442.05,0,0,16314.465273792572,1,16314.465273792572,,16392.70651332517,1,16392.70651332517,,16375.266014854611,1,16375.266014854611,,16367.069682881962,1,16367.069682881962,,16400.32100888345,1,16400.32100888345,,16293.2125,16343.5,,0.19999999999999998,False
92,2021-08-13 09:45:00+05:30,16441.75,16447.2,16426.6,16443.3,0,0,16341.427380871328,1,16341.427380871328,,16416.677384993887,1,16416.677384993887,,16398.172499805878,1,16398.172499805878,,16389.73118117471,1,16389.73118117471,,16423.418256662593,1,16423.418256662593,,16298.043181818182,16356.85,,0.2,False
93,2021-08-13 10:15:00+05:30,16444.2,16460.85,16434.1,16459.15,0,0,16354.177041854477,1,16354.177041854477,,16428.295538745413,1,16428.295538745413,,16409.41028295116,1,16409.41028295116,,16400.95509244597,1,16400.95509244597,,16434.688692496944,1,16434.688692496944,,16303.418181818182,16374.92,,0.2,False
94,2021-08-13 10:45:00+05:30,16459.1,16472.45,16454.15,16471.7,0,0,16375.487466841476,1,16375.487466841476,,16446.170404059067,1,16446.170404059067,,16426.845827101486,1,16426.845827101486,,16418.17540646925,1,16418.17540646925,,16451.880269372712,1,16451.880269372712,,16308.242045454546,16392.106,,0.2,False
95,2021-08-13 11:15:00+05:30,16471.65,16486.85,16456.2,16482.7,0,0,16383.121399928657,1,16383.121399928657,,16454.0803030443,1,16454.0803030443,,16435.038243072213,1,16435.038243072213,,16426.548242514593,1,16426.548242514593,,16459.895202029533,1,16459.895202029533,,16313.4375,16408.1748,,0.2,False
96,2021-08-13 11:45:00+05:30,16483.1,16499.9,16481.45,16489.25,0,0,16406.99334431054,1,16406.99334431054,,16474.823977283228,1,16474.823977283228,,16455.622971039866,1,16455.622971039866,,16446.976278309572,1,16446.976278309572,,16480.107651522154,1,16480.107651522154,,16317.461363636365,16423.90984,,0.2,False
97,2021-08-13 12:15:00+05:30,16489.35,16502.8,16480.3,16496.85,0,0,16410.180010044565,1,16410.180010044565,,16476.286732962417,1,16476.286732962417,,16457.303200340833,1,16457.303200340833,,16448.665469028387,1,16448.665469028387,,16481.374488641613,1,16481.374488641613,,16321.473863636364,16439.107872,,0.2,False
98,2021-08-13 12:45:00+05:30,16496.75,16507.0,16468.05,16489.55,0,0,16410.180010044565,1,16410.180010044565,,16476.286732962417,1,16476.286732962417,,16457.303200340833,1,16457.303200340833,,16448.665469028387,1,16448.665469028387,,16481.374488641613,1,16481.374488641613,,16325.448863636364,16451.8462976,,0.2,False
99,2021-08-13 13:15:00+05:30,16489.85,16499.85,16471.65,16475.35,0,0,16410.180010044565,1,16410.180010044565,,16502.94746270864,-1,,16502.94746270864,16457.303200340833,1,16457.303200340833,,16448.665469028387,1,16448.665469028387,,16497.214975139093,-1,,16497.214975139093,16329.009090909092,16462.87703808,,0.2,False
100,2021-08-13 13:45:00+05:30,16476.85,16520.45,16474.75,16520.45,0,0,16410.180010044565,1,16410.180010044565,,16477.84690296852,1,16477.84690296852,,16460.318470502465,1,16460.318470502465,,16452.84287946491,1,16452.84287946491,,16484.43126864568,1,16484.43126864568,,16332.93409090909,16468.05,,0.2,False
101,2021-08-13 14:15:00+05:30,16520.7,16536.3,16502.45,16535.25,0,0,16424.767185881334,1,16424.767185881334,,16499.48267722639,1,16499.48267722639,,16481.759616269435,1,16481.759616269435,,16474.442199829333,1,16474.442199829333,,16506.11345148426,1,16506.11345148426,,16337.118181818181,16471.65,,0.2,False
102,2021-08-13 14:45:00+05:30,16534.9,16543.2,16519.25,16525.7,0,0,16439.868302597533,1,16439.868302597533,,16512.71325791979,1,16512.71325791979,,16494.497171828458,1,16494.497171828458,,16487.053010334843,1,16487.053010334843,,16518.883838613194,1,16518.883838613194,,16341.33068181818,16474.75,,0.2,False
103,2021-08-13 15:15:00+05:30,16524.45,16537.05,16514.5,16519.5,0,0,16439.868302597533,1,16439.868302597533,,16512.71325791979,1,16512.71325791979,,16494.497171828458,1,16494.497171828458,,16487.053010334843,1,16487.053010334843,,16518.883838613194,1,16518.883838613194,,16345.645454545453,16488.44,,0.2,False
104,2021-08-16 09:15:00+05:30,16518.4,16548.55,16481.5,16509.25,0,0,16439.868302597533,1,16439.868302597533,,16538.032229920118,-1,,16538.032229920118,16494.497171828458,1,16494.497171828458,,16487.053010334843,1,16487.053010334843,,16530.36315328008,-1,,16530.36315328008,16349.63977272727,,16543.2,0.2,True
105,2021-08-16 09:45:00+05:30,16509.25,16546.25,16493.15,16535.9,0,0,16439.868302597533,1,16439.868302597533,,16538.032229920118,-1,,16538.032229920118,16494.497171828458,1,16494.497171828458,,16487.053010334843,1,16487.053010334843,,16502.886385039943,1,16502.886385039943,,16357.08409090909,16481.5,,0.02,True
106,2021-08-16 10:15:00+05:30,16536.9,16549.0,16523.35,16526.3,0,0,16439.868302597533,1,16439.868302597533,,16538.032229920118,-1,,16538.032229920118,16494.775078581282,1,16494.775078581282,,16488.471384621873,1,16488.471384621873,,16520.999788779955,1,16520.999788779955,,16363.054545454546,16481.5,,0.02,False
107,2021-08-16 10:45:00+05:30,16526.45,16575.0,16524.6,16571.1,0,0,16439.868302597533,1,16439.868302597533,,16525.16788737745,1,16525.16788737745,,16506.4920489071,1,16506.4920489071,,16500.571740245217,1,16500.571740245217,,16533.378591584966,1,16533.378591584966,,16369.485227272728,16484.2,,0.04,False
108,2021-08-16 11:15:00+05:30,16572.1,16584.4,16552.95,16555.1,0,0,16458.063308967532,1,16458.063308967532,,16545.48341553309,1,16545.48341553309,,16525.923849746116,1,16525.923849746116,,16519.793478831907,1,16519.793478831907,,16553.213943688726,1,16553.213943688726,,16376.00340909091,16489.648,,0.06,False
109,2021-08-16 11:45:00+05:30,16554.9,16569.05,16550.95,16564.6,0,0,16458.063308967532,1,16458.063308967532,,16545.48341553309,1,16545.48341553309,,16525.923849746116,1,16525.923849746116,,16519.793478831907,1,16519.793478831907,,16553.213943688726,1,16553.213943688726,,16382.761363636364,16497.228160000002,,0.08,False
110,2021-08-16 12:15:00+05:30,16567.7,16568.65,16530.4,16550.3,0,0,16458.063308967532,1,16458.063308967532,,16545.48341553309,1,16545.48341553309,,16525.923849746116,1,16525.923849746116,,16519.793478831907,1,16519.793478831907,,16563.404344175095,-1,,16563.404344175095,16390.296590909093,16504.201907200004,,0.08,False
111,2021-08-16 12:45:00+05:30,16551.45,16572.95,16548.3,16564.45,0,0,16460.65422697646,1,16460.65422697646,,16545.48341553309,1,16545.48341553309,,16525.923849746116,1,16525.923849746116,,16519.793478831907,1,16519.793478831907,,16547.75049186868,1,16547.75049186868,,16398.497727272726,16510.617754624003,,0.08,False
112,2021-08-16 13:15:00+05:30,16564.85,16572.55,16556.3,16556.9,0,0,16471.77148046477,1,16471.77148046477,,16547.503678352266,1,16547.503678352266,,16526.46251464934,1,16526.46251464934,,16519.793478831907,1,16519.793478831907,,16553.14411890151,1,16553.14411890151,,16407.00340909091,16516.520334254084,,0.08,False
113,2021-08-16 13:45:00+05:30,16557.15,16575.95,16551.2,16567.2,0,0,16473.55055474545,1,16473.55055474545,,16547.503678352266,1,16547.503678352266,,16526.46251464934,1,16526.46251464934,,16519.793478831907,1,16519.793478831907,,16553.14411890151,1,16553.14411890151,,16415.326136363637,16521.95070751376,,0.08,False
