,date,open,high,low,close,volume,oi,SUPERT_7_3.0,SUPERTd_7_3.0,SUPERTl_7_3.0,SUPERTs_7_3.0,SUPERT_4_0.6,SUPERTd_4_0.6,SUPERTl_4_0.6,SUPERTs_4_0.6,SUPERT_10_1.2,SUPERTd_10_1.2,SUPERTl_10_1.2,SUPERTs_10_1.2,SUPERT_15_1.4,SUPERTd_15_1.4,SUPERTl_15_1.4,SUPERTs_15_1.4,SUPERT_4_0.4,SUPERTd_4_0.4,SUPERTl_4_0.4,SUPERTs_4_0.4,SMA_44,PSARl_0.02_0.2,PSARs_0.02_0.2,PSARaf_0.02_0.2,PSARr_0.02_0.2
114,2021-08-16 14:15:00+05:30,16567.15,16583.15,16555.05,16580.8,0,0,16479.893332655312,1,16479.893332655312,,16552.58238157315,1,16552.58238157315,,16532.30539325281,1,16532.30539325281,,16524.913686875585,1,16524.913686875585,,16558.0882543821,1,16558.0882543821,,16424.22840909091,16526.946650912658,,0.08,False
115,2021-08-16 14:45:00+05:30,16580.25,16588.15,16565.75,16568.2,0,0,16490.887142329888,1,16490.887142329888,,16561.201786179863,1,16561.201786179863,,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16566.451190786574,1,16566.451190786574,,16432.02159090909,16531.542918839645,,0.08,False
116,2021-08-16 15:15:00+05:30,16568.3,16571.9,16543.75,16547.05,0,0,16490.887142329888,1,16490.887142329888,,16573.858660365106,-1,,16573.858660365106,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16568.51410691007,-1,,16568.51410691007,16439.172727272726,16537.20362695568,,0.1,False
117,2021-08-17 09:15:00+05:30,16545.25,16590.8,16518.6,16572.55,0,0,16490.887142329888,1,16490.887142329888,,16573.858660365106,-1,,16573.858660365106,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16539.463169817445,1,16539.463169817445,,16446.050000000003,,16588.15,0.1,True
118,2021-08-17 09:45:00+05:30,16572.75,16573.1,16537.6,16561.55,0,0,16490.887142329888,1,16490.887142329888,,16573.858660365106,-1,,16573.858660365106,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16540.372377363085,1,16540.372377363085,,16453.06818181818,,16590.8,0.02,False
119,2021-08-17 10:15:00+05:30,16561.2,16582.4,16554.8,16578.25,0,0,16490.887142329888,1,16490.887142329888,,16547.61017453347,1,16547.61017453347,,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16554.60678302231,1,16554.60678302231,,16460.636363636364,,16590.8,0.02,False
120,2021-08-17 10:45:00+05:30,16578.45,16584.5,16566.7,16577.8,0,0,16490.887142329888,1,16490.887142329888,,16557.1876309001,1,16557.1876309001,,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16563.325087266734,1,16563.325087266734,,16467.36818181818,,16589.356,0.02,False
121,2021-08-17 11:15:00+05:30,16577.15,16587.15,16563.2,16565.4,0,0,16490.887142329888,1,16490.887142329888,,16557.77322317508,1,16557.77322317508,,16541.146858807406,1,16541.146858807406,,16533.61906045402,1,16533.61906045402,,16563.573815450054,1,16563.573815450054,,16473.965909090908,,16587.94088,0.02,False
122,2021-08-17 11:45:00+05:30,16565.55,16567.65,16495.9,16525.1,0,0,16490.887142329888,1,16490.887142329888,,16555.588832618694,-1,,16555.588832618694,16573.946953493632,-1,,16573.946953493632,16579.857677262862,-1,,16579.857677262862,16547.650888412463,-1,,16547.650888412463,16479.034090909092,,16587.15,0.02,False
123,2021-08-17 12:15:00+05:30,16525.8,16545.8,16506.25,16513.4,0,0,16490.887142329888,1,16490.887142329888,,16549.81787446402,-1,,16549.81787446402,16568.725759264657,-1,,16568.725759264657,16574.593592345234,-1,,16574.593592345234,16541.886916309348,-1,,16541.886916309348,16483.27159090909,,16587.15,0.04,False
124,2021-08-17 12:45:00+05:30,16511.35,16535.45,16495.8,16531.4,0,0,16490.887142329888,1,16490.887142329888,,16539.417155848016,-1,,16539.417155848016,16558.81368426858,-1,,16558.81368426858,16564.65643603795,-1,,16564.65643603795,16531.486437232008,-1,,16531.486437232008,16488.011363636364,,16583.5,0.04,False
125,2021-08-17 13:15:00+05:30,16530.9,16566.75,16522.45,16565.7,0,0,16490.887142329888,1,16490.887142329888,,16520.110883113986,1,16520.110883113986,,16500.41418244704,1,16500.41418244704,,16494.702514427696,1,16494.702514427696,,16528.27392207599,1,16528.27392207599,,16493.329545454544,,16578.238,0.06,False
126,2021-08-17 13:45:00+05:30,16565.35,16577.85,16550.7,16575.65,0,0,16490.887142329888,1,16490.887142329888,,16541.835662335492,1,16541.835662335492,,16521.249765994904,1,16521.249765994904,,16515.170137556022,1,16515.170137556022,,16549.315441556995,1,16549.315441556995,,16498.78068181818,16495.8,,0.06,True
127,2021-08-17 14:15:00+05:30,16576.25,16585.85,16553.6,16563.6,0,0,16490.887142329888,1,16490.887142329888,,16548.057996751617,1,16548.057996751617,,16527.132289996658,1,16527.132289996658,,16520.883833583346,1,16520.883833583346,,16555.280331167745,1,16555.280331167745,,16503.676136363636,16497.441,,0.02,False
128,2021-08-17 14:45:00+05:30,16563.65,16623.25,16542.45,16622.45,0,0,16490.887142329888,1,16490.887142329888,,16554.479747563713,1,16554.479747563713,,16534.82055419522,1,16534.82055419522,,16529.722993517007,1,16529.722993517007,,16563.93649837581,1,16563.93649837581,,16509.907954545455,16500.977359999997,,0.04,False
129,2021-08-17 15:15:00+05:30,16622.0,16628.1,16602.7,16605.45,0,0,16495.410636619537,1,16495.410636619537,,16590.312310672787,1,16590.312310672787,,16569.125500751717,1,16569.125500751717,,16563.444276370563,1,16563.444276370563,,16598.67487378186,1,16598.67487378186,,16515.667045454546,16508.313718399997,,0.06,False
130,2021-08-18 09:15:00+05:30,16691.95,16692.75,16656.35,16670.4,0,0,16534.287688496606,1,16534.287688496606,,16642.63923300459,1,16642.63923300459,,16622.426944749783,1,16622.426944749783,,16617.909434718338,1,16617.909434718338,,16653.276155336393,1,16653.276155336393,,16522.614772727273,16517.896620927997,,0.08,False
131,2021-08-18 09:45:00+05:30,16669.5,16697.9,16668.55,16697.5,0,0,16550.421590150803,1,16550.421590150803,,16654.88942475344,1,16654.88942475344,,16632.79225181642,1,16632.79225181642,,16627.621254033318,1,16627.621254033318,,16664.334616502292,1,16664.334616502292,,16530.529545454545,16535.381958835198,,0.1,False
132,2021-08-18 10:15:00+05:30,16697.55,16701.25,16684.45,16693.4,0,0,16571.81850585823,1,16571.81850585823,,16669.07831856508,1,16669.07831856508,,16645.44452911966,1,16645.44452911966,,16639.38539180685,1,16639.38539180685,,16677.00221237672,1,16677.00221237672,,16538.33068181818,16554.884123774973,,0.12000000000000001,False
133,2021-08-18 10:45:00+05:30,16692.5,16694.85,16673.25,16679.95,0,0,16571.81850585823,1,16571.81850585823,,16669.07831856508,1,16669.07831856508,,16645.44452911966,1,16645.44452911966,,16639.38539180685,1,16639.38539180685,,16677.00221237672,1,16677.00221237672,,16545.65568181818,16575.375346446475,,0.14,False
134,2021-08-18 11:15:00+05:30,16679.55,16681.9,16659.55,16663.1,0,0,16571.81850585823,1,16571.81850585823,,16689.87907080714,-1,,16689.87907080714,16645.44452911966,1,16645.44452911966,,16639.38539180685,1,16639.38539180685,,16683.494380538094,-1,,16683.494380538094,16552.513636363637,16592.997797943968,,0.14,False
135,2021-08-18 11:45:00+05:30,16662.7,16670.9,16639.45,16639.7,0,0,16571.81850585823,1,16571.81850585823,,16674.25805310536,-1,,16674.25805310536,16698.020905543388,-1,,16698.020905543388,16639.38539180685,1,16639.38539180685,,16667.897035403574,-1,,16667.897035403574,16557.00568181818,16608.153106231814,,0.14,False
136,2021-08-18 12:15:00+05:30,16640.15,16660.55,16624.5,16625.5,0,0,16571.81850585823,1,16571.81850585823,,16662.24478982902,-1,,16662.24478982902,16685.41231501135,-1,,16685.41231501135,16692.656062626796,-1,,16692.656062626796,16655.67152655268,-1,,16655.67152655268,16561.14659090909,16621.18667135936,,0.14,False
137,2021-08-18 12:45:00+05:30,16624.95,16625.25,16568.45,16582.4,0,0,16571.81850585823,1,16571.81850585823,,16620.19734237176,-1,,16620.19734237176,16642.294584749703,-1,,16642.294584749703,16648.963803776962,-1,,16648.963803776962,16612.414894914506,-1,,16612.414894914506,16563.947727272727,,16701.25,0.14,True
138,2021-08-18 13:15:00+05:30,16581.75,16603.0,16561.85,16570.6,0,0,16698.30745918264,-1,,16698.30745918264,16606.10800677882,-1,,16606.10800677882,16628.263126446403,-1,,16628.263126446403,16634.90524192609,-1,,16634.90524192609,16598.21367118588,-1,,16598.21367118588,16566.195454545454,,16698.594,0.02,False
139,2021-08-18 13:45:00+05:30,16570.45,16587.2,16556.5,16564.8,0,0,16684.33496501225,-1,,16684.33496501225,16594.217255084117,-1,,16594.217255084117,16616.788313448495,-1,,16616.788313448495,16623.69685202354,-1,,16623.69685202354,16586.76150338941,-1,,16586.76150338941,16568.061363636363,,16693.12424,0.04,False
140,2021-08-18 14:15:00+05:30,16563.85,16579.6,16538.4,16541.5,0,0,16673.072827153934,-1,,16673.072827153934,16581.955441313086,-1,,16581.955441313086,16604.38848226271,-1,,16604.38848226271,16611.235751730484,-1,,16611.235751730484,16574.303627542056,-1,,16574.303627542056,16569.248863636363,,16684.9267856,0.06,False
141,2021-08-18 14:45:00+05:30,16542.85,16590.3,16537.4,16576.8,0,0,16673.072827153934,-1,,16673.072827153934,16581.955441313086,-1,,16581.955441313086,16604.38848226271,-1,,16604.38848226271,16611.235751730484,-1,,16611.235751730484,16547.082279343456,1,16547.082279343456,,16571.06590909091,,16673.204642752,0.08,False
142,2021-08-18 15:15:00+05:30,16576.6,16580.1,16545.75,16550.4,0,0,16673.072827153934,-1,,16673.072827153934,16581.955441313086,-1,,16581.955441313086,16604.38848226271,-1,,16604.38848226271,16611.235751730484,-1,,16611.235751730484,16547.082279343456,1,16547.082279343456,,16572.448863636364,,16659.6241784768,0.1,False
143,2021-08-20 09:15:00+05:30,16382.5,16501.75,16377.1,16490.1,0,0,16614.807305160535,-1,,16614.807305160535,16483.432139303957,-1,,16483.432139303957,16502.160888037954,-1,,16502.160888037954,16505.363163958624,-1,,16505.363163958624,16468.763092869303,-1,,16468.763092869303,16572.784090909092,,16647.40176062912,0.1,False
144,2021-08-20 09:45:00+05:30,16490.15,16509.2,16447.6,16466.35,0,0,16614.807305160535,-1,,16614.807305160535,16483.432139303957,-1,,16483.432139303957,16502.160888037954,-1,,16502.160888037954,16505.363163958624,-1,,16505.363163958624,16468.763092869303,-1,,16468.763092869303,16571.554545454546,,16614.965549353627,0.12000000000000001,False
145,2021-08-20 10:15:00+05:30,16465.7,16486.4,16423.35,16436.95,0,0,16614.807305160535,-1,,16614.807305160535,16483.432139303957,-1,,16483.432139303957,16502.160888037954,-1,,16502.160888037954,16505.363163958624,-1,,16505.363163958624,16482.302677238986,-1,,16482.302677238986,16569.320454545454,,16586.421683431192,0.12000000000000001,False
146,2021-08-20 10:45:00+05:30,16437.0,16443.55,16404.6,16415.8,0,0,16593.769833569662,-1,,16593.769833569662,16460.773636893857,-1,,16460.773636893857,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16448.540757929237,-1,,16448.540757929237,16566.822727272727,,16561.30308141945,0.12000000000000001,False
147,2021-08-20 11:15:00+05:30,16416.4,16491.45,16416.4,16470.6,0,0,16593.769833569662,-1,,16593.769833569662,16415.05352232961,1,16415.05352232961,,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16428.010681553074,1,16428.010681553074,,16565.711363636365,,16539.198711649115,0.12000000000000001,False
148,2021-08-20 11:45:00+05:30,16472.0,16477.95,16452.55,16471.1,0,0,16593.769833569662,-1,,16593.769833569662,16432.286391747206,1,16432.286391747206,,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16443.274261164803,1,16443.274261164803,,16564.84431818182,,16519.746866251222,0.12000000000000001,False
149,2021-08-20 12:15:00+05:30,16471.7,16487.75,16454.35,16472.8,0,0,16593.769833569662,-1,,16593.769833569662,16441.317293810403,1,16441.317293810403,,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16451.228195873602,1,16451.228195873602,,16563.41022727273,,16502.629242301075,0.12000000000000001,False
150,2021-08-20 12:45:00+05:30,16472.4,16473.45,16424.95,16441.25,0,0,16593.769833569662,-1,,16593.769833569662,16478.7745296422,-1,,16478.7745296422,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16468.9163530948,-1,,16468.9163530948,16561.477272727272,,16487.75,0.12000000000000001,False
151,2021-08-20 13:15:00+05:30,16440.6,16469.45,16428.05,16441.45,0,0,16593.769833569662,-1,,16593.769833569662,16477.14089723165,-1,,16477.14089723165,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16467.677264821097,-1,,16467.677264821097,16558.53068181818,,16487.75,0.12000000000000001,False
152,2021-08-20 13:45:00+05:30,16441.8,16473.7,16430.75,16466.1,0,0,16593.769833569662,-1,,16593.769833569662,16477.14089723165,-1,,16477.14089723165,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16467.677264821097,-1,,16467.677264821097,16556.507954545454,,16474.472,0.12000000000000001,False
153,2021-08-20 14:15:00+05:30,16466.5,16506.5,16463.2,16471.15,0,0,16593.769833569662,-1,,16593.769833569662,16477.14089723165,-1,,16477.14089723165,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16466.65216353813,1,16466.65216353813,,16554.38409090909,16377.1,,0.12000000000000001,True
154,2021-08-20 14:45:00+05:30,16470.9,16489.35,16460.55,16460.55,0,0,16593.769833569662,-1,,16593.769833569662,16477.14089723165,-1,,16477.14089723165,16487.280382467827,-1,,16487.280382467827,16491.821237712953,-1,,16491.821237712953,16491.478377346397,-1,,16491.478377346397,16552.34431818182,16379.688,,0.02,False
155,2021-08-20 15:15:00+05:30,16460.55,16461.95,16411.4,16415.65,0,0,16574.54007666315,-1,,16574.54007666315,16462.851924514704,-1,,16462.851924514704,16492.49628805751,-1,,16492.49628805751,16491.821237712953,-1,,16491.821237712953,16454.126283009802,-1,,16454.126283009802,16548.9625,16382.22424,,0.02,False
156,2021-08-23 09:15:00+05:30,16592.25,16592.25,16527.55,16531.7,0,0,16574.54007666315,-1,,16574.54007666315,16513.777306613974,1,16513.777306613974,,16488.468839726193,1,16488.468839726193,,16483.550181508333,1,16483.550181508333,,16529.15153774265,1,16529.15153774265,,16548.389772727274,16384.709755199998,,0.02,False
157,2021-08-23 09:45:00+05:30,16532.15,16550.0,16490.05,16501.6,0,0,16574.54007666315,-1,,16574.54007666315,16563.60952003952,-1,,16563.60952003952,16488.468839726193,1,16488.468839726193,,16483.550181508333,1,16483.550181508333,,16549.081346693016,-1,,16549.081346693016,16546.89886363636,16393.011364992,,0.04,False
158,2021-08-23 10:15:00+05:30,16501.25,16510.2,16405.6,16443.45,0,0,16574.54007666315,-1,,16574.54007666315,16506.27839002964,-1,,16506.27839002964,16534.785840111075,-1,,16534.785840111075,16539.39424154629,-1,,16539.39424154629,16490.15226001976,-1,,16490.15226001976,16543.777272727275,16400.980910392318,,0.04,False
159,2021-08-23 10:45:00+05:30,16444.65,16489.9,16396.2,16462.4,0,0,16574.54007666315,-1,,16574.54007666315,16493.388792522233,-1,,16493.388792522233,16523.491256269674,-1,,16523.491256269674,16527.85667865794,-1,,16527.85667865794,16476.609195014822,-1,,16476.609195014822,16541.372727272726,,16592.25,0.04,True
160,2021-08-23 11:15:00+05:30,16463.6,16496.35,16444.2,16481.05,0,0,16574.54007666315,-1,,16574.54007666315,16493.388792522233,-1,,16493.388792522233,16523.491256269674,-1,,16523.491256269674,16527.85667865794,-1,,16527.85667865794,16439.890603738888,1,16439.890603738888,,16539.872727272726,,16588.329,0.02,False
161,2021-08-23 11:45:00+05:30,16481.35,16520.05,16477.05,16513.7,0,0,16574.54007666315,-1,,16574.54007666315,16457.917554206244,1,16457.917554206244,,16523.491256269674,-1,,16523.491256269674,16527.85667865794,-1,,16527.85667865794,16471.461702804165,1,16471.461702804165,,16538.535227272725,,16584.48642,0.02,False
162,2021-08-23 12:15:00+05:30,16513.9,16518.05,16483.3,16485.2,0,0,16574.54007666315,-1,,16574.54007666315,16464.988165654682,1,16464.988165654682,,16523.491256269674,-1,,16523.491256269674,16527.85667865794,-1,,16527.85667865794,16476.88377710312,1,16476.88377710312,,16536.800000000003,,16580.7206916,0.02,False
163,2021-08-23 12:45:00+05:30,16484.7,16503.45,16471.75,16496.45,0,0,16574.54007666315,-1,,16574.54007666315,16464.988165654682,1,16464.988165654682,,16523.491256269674,-1,,16523.491256269674,16527.85667865794,-1,,16527.85667865794,16476.88377710312,1,16476.88377710312,,16534.94090909091,,16577.030277768,0.02,False
164,2021-08-23 13:15:00+05:30,16497.15,16525.4,16494.0,16524.15,0,0,16574.54007666315,-1,,16574.54007666315,16481.34990568076,1,16481.34990568076,,16443.763429194136,1,16443.763429194136,,16527.85667865794,-1,,16527.85667865794,16490.799937120508,1,16490.799937120508,,16533.721590909092,,16573.413672212642,0.02,False
165,2021-08-23 13:45:00+05:30,16523.1,16537.05,16505.0,16526.75,0,0,16574.54007666315,-1,,16574.54007666315,16494.95492926057,1,16494.95492926057,,16457.836086344418,1,16457.836086344418,,16527.85667865794,-1,,16527.85667865794,16503.644952840383,1,16503.644952840383,,16532.84318181818,,16569.86939876839,0.02,False
166,2021-08-23 14:15:00+05:30,16527.45,16529.95,16488.85,16516.5,0,0,16574.54007666315,-1,,16574.54007666315,16494.95492926057,1,16494.95492926057,,16457.836086344418,1,16457.836086344418,,16527.85667865794,-1,,16527.85667865794,16503.644952840383,1,16503.644952840383,,16532.647727272728,,16566.39601079302,0.02,False
167,2021-08-23 14:45:00+05:30,16515.85,16520.8,16487.25,16498.2,0,0,16574.54007666315,-1,,16574.54007666315,16494.95492926057,1,16494.95492926057,,16457.836086344418,1,16457.836086344418,,16527.85667865794,-1,,16527.85667865794,16520.238776527287,-1,,16520.238776527287,16532.302272727273,,16562.99209057716,0.02,False
168,2021-08-23 15:15:00+05:30,16497.3,16499.0,16485.7,16488.3,0,0,16574.54007666315,-1,,16574.54007666315,16512.585498593195,-1,,16512.585498593195,16457.836086344418,1,16457.836086344418,,16527.85667865794,-1,,16527.85667865794,16505.840332395463,-1,,16505.840332395463,16531.322727272727,,16559.65624876562,0.02,False
