,name,ltq,PCR,superTrend,14MACrossed28,44DMA,VWAP,PSAR,instrument_token,last Updated
0,AARTIIND,850,0.3995,"No buy, but in Long",crossed below,buy,buy,In Short,1793,2021-09-23 12:15:59.656522
1,ABFRL,2600,0.3714,"No sell, but in Short",crossed above,buy,buy,In Long,7707649,2021-09-23 12:16:03.180159
2,ACC,500,0.4328,"No sell, but in Short",crossed below,sell,sell,In Long,5633,2021-09-23 12:16:06.702776
3,ADANIENT,1000,0.5097,"No buy, but in Long",crossed above,buy,buy,In Long,6401,2021-09-23 12:16:07.497237
4,ADANIPORTS,1250,0.5166,"No buy, but in Long",crossed above,buy,buy,In Long,3861249,2021-09-23 12:16:11.022578
5,ALKEM,200,0.2887,"No buy, but in Long",crossed above,buy,buy,In Long,2995969,2021-09-23 12:16:14.556708
6,AMARAJABAT,1000,0.4026,"No buy, but in Long",crossed below,buy,buy,In Short,25601,2021-09-23 12:16:18.091287
7,AMBUJACEM,3000,0.3956,"No buy, but in Long",crossed below,sell,sell,In Short,325121,2021-09-23 12:16:18.897647
8,APLLTD,550,0.3434,"No sell, but in Short",crossed above,buy,sell,In Short,6483969,2021-09-23 12:16:23.043738
9,APOLLOHOSP,250,0.4152,"No buy, but in Long",crossed above,buy,buy,In Long,40193,2021-09-23 12:16:26.677943
10,APOLLOTYRE,2500,0.6114,"No buy, but in Long",crossed above,buy,buy,In Short,41729,2021-09-23 12:16:27.844731
11,ASHOKLEY,4500,0.5888,"No sell, but in Short",crossed above,buy,sell,In Short,54273,2021-09-23 12:16:31.456305
12,ASIANPAINT,300,0.5528,"No buy, but in Long",crossed above,buy,buy,In Short,60417,2021-09-23 12:16:35.007373
13,ASTRAL,275,0.3126,"No sell, but in Short",crossed below,sell,sell,In Short,3691009,2021-09-23 12:16:38.546200
14,AUBANK,500,0.4356,"No sell, but in Short",crossed above,buy,sell,In Short,5436929,2021-09-23 12:16:42.176694
15,AUROPHARMA,650,0.5470,"No sell, but in Short",crossed below,sell,sell,In Short,70401,2021-09-23 12:16:45.760441
16,AXISBANK,1200,0.4630,"No buy, but in Long",crossed above,buy,buy,In Long,1510401,2021-09-23 12:16:46.563289
17,BAJAJ-AUTO,250,0.4330,"No buy, but in Long",crossed above,buy,buy,In Long,4267265,2021-09-23 12:16:50.105611
18,BAJAJFINSV,75,1.0214,"No buy, but in Long",crossed above,buy,buy,In Long,4268801,2021-09-23 12:16:51.024931
19,BAJFINANCE,125,0.9402,"No buy, but in Long",crossed above,buy,buy,In Long,81153,2021-09-23 12:16:54.620443
20,BALKRISIND,400,0.9996,"No sell, but in Short",crossed below,sell,sell,In Short,85761,2021-09-23 12:16:58.211144
21,BANDHANBNK,1800,0.5492,"No buy, but in Long",crossed above,buy,buy,In Long,579329,2021-09-23 12:16:59.322855
22,BANKBARODA,11700,0.5115,"No sell, but in Short",crossed above,buy,sell,In Long,1195009,2021-09-23 12:17:02.830669
23,BATAINDIA,550,0.3886,"No sell, but in Short",crossed above,buy,sell,In Short,94977,2021-09-23 12:17:06.353043
24,BEL,3800,0.5726,"No sell, but in Short",crossed above,buy,sell,In Short,98049,2021-09-23 12:17:09.896628
25,BERGEPAINT,1100,0.3715,"No sell, but in Short",crossed above,buy,sell,In Short,103425,2021-09-23 12:17:13.406997
26,BHARATFORG,1500,0.4112,"No sell, but in Short",crossed above,buy,sell,In Short,108033,2021-09-23 12:17:17.019877
27,BHARTIARTL,1851,0.5059,"No sell, but in Short",crossed above,buy,buy,In Long,2714625,2021-09-23 12:17:20.544959
28,BHEL,10500,0.5203,"No sell, but in Short",crossed above,buy,sell,In Short,112129,2021-09-23 12:17:21.710375
29,BIOCON,2300,0.4802,"No sell, but in Short",crossed below,buy,sell,In Short,2911489,2021-09-23 12:17:25.322324
30,BOSCHLTD,50,0.3116,"No buy, but in Long",crossed above,buy,sell,In Short,558337,2021-09-23 12:17:26.433621
31,BPCL,1800,0.3324,"No buy, but in Long",crossed below,sell,sell,In Short,134657,2021-09-23 12:17:30.211579
32,BRITANNIA,200,0.3187,"No sell, but in Short",crossed below,sell,sell,In Short,140033,2021-09-23 12:17:31.156432
33,CADILAHC,2200,0.4308,"No sell, but in Short",crossed above,buy,sell,In Long,2029825,2021-09-23 12:17:34.720735
34,CANBK,5400,0.4820,"No sell, but in Short",crossed above,buy,buy,In Long,2763265,2021-09-23 12:17:38.410549
35,CANFINHOME,975,0.4763,"No sell, but in Short",crossed above,buy,buy,In Long,149249,2021-09-23 12:17:41.986554
36,CHOLAFIN,1250,0.4031,"No buy, but in Long",crossed above,buy,buy,In Long,175361,2021-09-23 12:17:45.582155
37,CIPLA,650,0.5917,"No sell, but in Short",crossed below,sell,sell,In Short,177665,2021-09-23 12:17:49.243603
38,COALINDIA,4200,0.6446,"No sell, but in Short",crossed above,buy,sell,In Short,5215745,2021-09-23 12:17:52.924388
39,COFORGE,200,0.7434,"No buy, but in Long",crossed below,sell,sell,In Short,2955009,2021-09-23 12:17:56.556477
40,COLPAL,350,0.3140,"No sell, but in Short",crossed below,sell,sell,In Short,3876097,2021-09-23 12:18:00.148103
41,CONCOR,1563,0.3887,"No sell, but in Short",crossed above,buy,sell,In Short,1215745,2021-09-23 12:18:03.738298
42,COROMANDEL,625,0.2881,"No sell, but in Short",crossed below,sell,sell,In Short,189185,2021-09-23 12:18:07.286213
43,CUB,3100,0.3969,"No buy, but in Long",crossed above,buy,buy,In Short,1459457,2021-09-23 12:18:10.217778
44,CUMMINSIND,600,0.3380,"No buy, but in Long",crossed below,buy,buy,In Short,486657,2021-09-23 12:18:11.558378
45,DABUR,1250,0.4063,"No sell, but in Short",crossed below,sell,sell,In Long,197633,2021-09-23 12:18:16.503103
46,DEEPAKNTR,500,0.5795,"No buy, but in Long",crossed above,buy,buy,In Long,5105409,2021-09-23 12:18:20.127251
47,DIVISLAB,125,0.4627,"No buy, but in Long",crossed above,buy,buy,In Long,2800641,2021-09-23 12:18:23.834868
48,DIXON,200,0.3051,"No buy, but in Long",crossed above,buy,buy,In Long,5552641,2021-09-23 12:18:27.551364
49,DLF,3300,0.7153,"No sell, but in Short",crossed above,buy,sell,In Short,3771393,2021-09-23 12:18:31.176478
50,DRREDDY,125,0.5252,"No sell, but in Short",crossed below,sell,sell,In Short,225537,2021-09-23 12:18:34.930626
51,EICHERMOT,350,0.3677,"No sell, but in Short",crossed above,buy,sell,In Short,232961,2021-09-23 12:18:38.667499
52,ESCORTS,550,0.8649,"No buy, but in Long",crossed below,buy,sell,In Short,245249,2021-09-23 12:18:39.472628
53,EXIDEIND,3600,0.3647,"No sell, but in Short",crossed above,buy,sell,In Short,173057,2021-09-23 12:18:43.163964
54,FEDERALBNK,10000,0.4733,"No buy, but in Long",crossed above,buy,sell,In Short,261889,2021-09-23 12:18:46.818240
55,GAIL,6100,0.4830,"No sell, but in Short",crossed above,buy,sell,In Short,1207553,2021-09-23 12:18:47.996458
56,GLENMARK,1150,0.5466,"No sell, but in Short",crossed below,sell,sell,In Short,1895937,2021-09-23 12:18:51.617896
57,GMRINFRA,22500,0.6230,"No buy, but in Long",crossed below,sell,sell,In Short,3463169,2021-09-23 12:18:52.321128
58,GODREJCP,1000,0.3496,"No buy, but in Long",crossed below,sell,sell,In Long,2585345,2021-09-23 12:18:56.034881
59,GODREJPROP,650,0.5687,"No buy, but in Long",crossed above,buy,buy,In Short,4576001,2021-09-23 12:18:56.924718
60,GRANULES,1550,0.2941,"No sell, but in Short",crossed below,sell,sell,In Short,3039233,2021-09-23 12:18:58.168039
61,GRASIM,475,0.4322,"No sell, but in Short",crossed above,buy,buy,In Short,315393,2021-09-23 12:18:59.443690
62,GUJGASLTD,1250,0.2711,"No buy, but in Long",crossed above,buy,buy,In Short,2713345,2021-09-23 12:19:03.089493
63,HAL,475,0.4368,"No sell, but in Short",crossed above,buy,sell,In Short,589569,2021-09-23 12:19:06.643839
64,HAVELLS,500,0.6371,"No sell, but in Short",crossed above,buy,sell,In Short,2513665,2021-09-23 12:19:07.388869
65,HCLTECH,700,0.6654,"No buy, but in Long",crossed above,buy,buy,In Long,1850625,2021-09-23 12:19:08.489401
66,HDFC,300,0.3859,"No buy, but in Long",crossed above,buy,buy,In Long,340481,2021-09-23 12:19:12.151834
67,HDFCAMC,200,0.3007,"No sell, but in Short",crossed above,buy,sell,In Short,1086465,2021-09-23 12:19:15.870885
68,HDFCBANK,550,0.4148,"No buy, but in Long",crossed above,buy,buy,In Long,341249,2021-09-23 12:19:19.355593
69,HDFCLIFE,1100,0.4506,"No sell, but in Short",crossed below,sell,sell,In Short,119553,2021-09-23 12:19:20.616817
70,HEROMOTOCO,300,0.5512,"No sell, but in Short",crossed above,buy,sell,In Short,345089,2021-09-23 12:19:24.225363
71,HINDALCO,2150,0.4440,"No buy, but in Long",crossed above,buy,buy,In Long,348929,2021-09-23 12:19:27.805526
72,HINDPETRO,2700,0.5091,"No sell, but in Short",crossed above,buy,buy,In Long,359937,2021-09-23 12:19:28.831717
73,HINDUNILVR,300,0.5675,"No sell, but in Short",crossed above,buy,buy,In Short,356865,2021-09-23 12:19:32.419575
74,IBULHSGFIN,3100,0.5104,"No buy, but in Long",crossed above,buy,buy,In Long,7712001,2021-09-23 12:19:35.991017
75,ICICIBANK,1375,0.4311,"No buy, but in Long",crossed above,buy,buy,In Long,1270529,2021-09-23 12:19:37.226340
76,ICICIGI,425,0,"No buy, but in Long",crossed below,sell,sell,In Long,5573121,2021-09-23 12:19:40.902814
77,ICICIPRULI,1500,0,"No buy, but in Long",crossed above,sell,buy,In Long,4774913,2021-09-23 12:19:44.668241
78,IDEA,70000,0,"No sell, but in Short",crossed above,buy,sell,In Long,3677697,2021-09-23 12:19:48.321543
79,IDFCFIRSTB,9500,0,"No sell, but in Short",crossed above,buy,sell,In Short,2863105,2021-09-23 12:19:52.007736
80,IEX,1250,0,"No buy, but in Long",crossed above,buy,sell,In Short,56321,2021-09-23 12:19:55.614709
81,IGL,1375,0,"No sell, but in Short",crossed below,sell,sell,In Short,2883073,2021-09-23 12:19:59.168446
82,INDHOTEL,3900,0.5804,"No buy, but in Long",crossed above,buy,buy,In Long,387073,2021-09-23 12:20:04.835501
83,INDIAMART,75,0.3241,"No sell, but in Short",crossed below,sell,sell,In Short,2745857,2021-09-23 12:20:06.027107
84,INDIGO,500,0.4925,"No sell, but in Short",crossed above,buy,buy,In Long,2865921,2021-09-23 12:20:09.697334
85,INDUSINDBK,900,0.6141,"No buy, but in Long",crossed above,buy,buy,In Short,1346049,2021-09-23 12:20:10.837937
86,INDUSTOWER,2800,0.5889,"No sell, but in Short",crossed above,buy,sell,In Short,7458561,2021-09-23 12:20:14.374463
87,INFY,600,0.4393,"No buy, but in Long",crossed above,buy,buy,In Long,408065,2021-09-23 12:20:18.010841
88,IOC,6500,0.6554,"No sell, but in Short",crossed above,buy,sell,In Short,415745,2021-09-23 12:20:21.652653
89,IPCALAB,225,0.0972,"No sell, but in Short",crossed below,sell,sell,In Short,418049,2021-09-23 12:20:22.482237
90,IRCTC,325,0.8351,"No buy, but in Long",crossed above,buy,sell,In Long,3484417,2021-09-23 12:20:26.080795
91,ITC,3200,0.6070,"No sell, but in Short",crossed below,sell,sell,In Short,424961,2021-09-23 12:20:29.664223
92,JINDALSTEL,2500,0.4614,"No buy, but in Long",crossed above,buy,sell,In Short,1723649,2021-09-23 12:20:33.354543
93,JSWSTEEL,1350,0.5845,"No sell, but in Short",crossed above,buy,sell,In Short,3001089,2021-09-23 12:20:34.068187
94,JUBLFOOD,250,0.4315,"No buy, but in Long",crossed above,buy,buy,In Long,4632577,2021-09-23 12:20:37.612556
95,KOTAKBANK,400,0.8263,"No buy, but in Long",crossed above,buy,buy,In Long,492033,2021-09-23 12:20:41.189937
96,L&TFH,8924,0.7946,"No sell, but in Short",crossed above,buy,buy,In Long,6386689,2021-09-23 12:20:41.951032
97,LALPATHLAB,250,0.2904,"No sell, but in Short",crossed above,buy,sell,In Long,2983425,2021-09-23 12:20:42.668672
98,LICHSGFIN,2000,0.4871,"No sell, but in Short",crossed above,buy,buy,In Short,511233,2021-09-23 12:20:46.256865
99,LT,575,0.4282,"No buy, but in Long",crossed above,buy,buy,In Long,2939649,2021-09-23 12:20:49.859401
100,LTI,150,0.6492,"No buy, but in Long",crossed above,buy,buy,In Long,4561409,2021-09-23 12:20:51.087676
101,LTTS,200,0.3974,"No sell, but in Short",crossed above,buy,buy,In Long,4752385,2021-09-23 12:20:52.111781
102,LUPIN,850,0.4736,"No buy, but in Long",crossed below,sell,sell,In Short,2672641,2021-09-23 12:20:55.794929
103,M&M,700,0.4346,"No sell, but in Short",crossed above,buy,sell,In Short,519937,2021-09-23 12:20:59.402397
104,M&MFIN,4000,0.6679,"No buy, but in Long",crossed above,buy,buy,In Long,3400961,2021-09-23 12:21:03.013486
105,MANAPPURAM,6000,0.5031,"No buy, but in Long",crossed above,buy,buy,In Long,4879617,2021-09-23 12:21:06.631364
106,MARICO,2000,0.4413,"No sell, but in Short",crossed above,buy,sell,In Short,1041153,2021-09-23 12:21:07.692153
107,MARUTI,100,0.4458,"No buy, but in Long",crossed above,buy,sell,In Short,2815745,2021-09-23 12:21:09.824789
108,MCDOWELL-N,1250,0.5470,"No buy, but in Long",crossed above,buy,buy,In Long,2674433,2021-09-23 12:21:10.830148
109,MCX,350,0.3551,"No buy, but in Long",crossed above,buy,buy,In Long,7982337,2021-09-23 12:21:11.895028
110,METROPOLIS,200,0.2698,"No sell, but in Short",crossed above,buy,sell,In Short,2452737,2021-09-23 12:21:15.633209
111,MFSL,650,0.3416,"No sell, but in Short",crossed below,sell,sell,In Short,548353,2021-09-23 12:21:19.157548
112,MGL,600,0.4341,"No sell, but in Short",crossed below,sell,sell,In Short,4488705,2021-09-23 12:21:22.680926
113,MINDTREE,400,0.8240,"No buy, but in Long",crossed above,buy,buy,In Long,3675137,2021-09-23 12:21:26.347422
114,MOTHERSUMI,3500,0.5524,"No sell, but in Short",crossed above,buy,sell,In Short,1076225,2021-09-23 12:21:29.922445
115,MPHASIS,325,0.5538,"No sell, but in Short",crossed above,buy,buy,In Long,1152769,2021-09-23 12:21:33.426122
116,MRF,10,0.2152,"No sell, but in Short",crossed above,buy,buy,In Short,582913,2021-09-23 12:21:37.113668
117,MUTHOOTFIN,750,0.5415,"No sell, but in Short",crossed below,sell,sell,In Short,6054401,2021-09-23 12:21:40.654497
118,NAM-INDIA,1600,0.3006,"No sell, but in Short",crossed above,buy,sell,In Long,91393,2021-09-23 12:21:44.355937
119,NATIONALUM,17000,0.5401,"No sell, but in Short",crossed above,buy,sell,In Short,1629185,2021-09-23 12:21:45.426719
120,NAUKRI,125,0.5733,"No sell, but in Short",crossed above,buy,sell,In Short,3520257,2021-09-23 12:21:46.463914
121,NAVINFLUOR,225,0.3498,"No sell, but in Short",crossed above,buy,sell,In Long,3756033,2021-09-23 12:21:50.014682
122,NESTLEIND,50,0.2933,"No sell, but in Short",crossed below,sell,sell,In Short,4598529,2021-09-23 12:21:53.534173
123,NMDC,6700,0.5170,"No sell, but in Short",crossed below,buy,sell,In Short,3924993,2021-09-23 12:21:57.106995
124,NTPC,5700,0.5544,"No sell, but in Short",crossed above,buy,sell,In Short,2977281,2021-09-23 12:22:00.697798
125,OFSS,125,0.3215,"No sell, but in Short",crossed above,buy,sell,In Short,2748929,2021-09-23 12:22:04.366440
126,ONGC,7700,0.6756,"No buy, but in Long",crossed above,buy,buy,In Long,633601,2021-09-23 12:22:08.005399
127,PAGEIND,30,0.1622,"No sell, but in Short",crossed below,buy,sell,In Short,3689729,2021-09-23 12:22:11.573466
128,PEL,275,0.4159,"No sell, but in Short",crossed above,buy,sell,In Short,617473,2021-09-23 12:22:12.312298
129,PETRONET,3000,0.4693,"No buy, but in Long",crossed above,buy,sell,In Long,2905857,2021-09-23 12:22:15.893414
130,PFC,6200,0.5184,"No buy, but in Long",crossed above,buy,buy,In Long,3660545,2021-09-23 12:22:19.569954
131,PFIZER,125,0.1068,"No buy, but in Long",crossed above,buy,buy,In Long,676609,2021-09-23 12:22:23.146231
132,PIDILITIND,500,0.4317,"No sell, but in Short",crossed above,buy,sell,In Long,681985,2021-09-23 12:22:26.753168
133,PIIND,250,0.3120,"No sell, but in Short",crossed below,buy,sell,In Short,6191105,2021-09-23 12:22:30.349599
134,PNB,16000,0.5542,"No sell, but in Short",crossed above,buy,sell,In Long,2730497,2021-09-23 12:22:33.964817
135,POLYCAB,300,0.2524,"No buy, but in Long",crossed above,buy,sell,In Long,2455041,2021-09-23 12:22:37.491402
136,POWERGRID,4000,0.4471,"No buy, but in Long",crossed above,buy,buy,In Long,3834113,2021-09-23 12:22:41.112580
137,PVR,407,0.4699,"No sell, but in Short",crossed below,buy,sell,In Short,3365633,2021-09-23 12:22:44.723087
138,RAMCOCEM,850,0.1990,"No sell, but in Short",crossed below,sell,sell,In Short,523009,2021-09-23 12:22:48.272969
139,RBLBANK,2900,0.6191,"No sell, but in Short",crossed above,buy,buy,In Short,4708097,2021-09-23 12:22:49.011092
140,RECLTD,6000,0.5047,"No buy, but in Long",crossed above,buy,buy,In Long,3930881,2021-09-23 12:22:52.668850
141,RELIANCE,250,0.5213,"No buy, but in Long",crossed above,buy,buy,In Long,738561,2021-09-23 12:22:53.703731
142,SAIL,9500,0.4302,"No sell, but in Short",crossed below,sell,sell,In Short,758529,2021-09-23 12:22:54.387236
143,SBILIFE,750,0.3191,"No buy, but in Long",crossed above,buy,buy,In Long,5582849,2021-09-23 12:22:57.980273
144,SBIN,1500,0.5716,"No buy, but in Long",crossed above,buy,buy,In Short,779521,2021-09-23 12:22:58.912952
145,SHREECEM,25,0.3174,"No sell, but in Short",crossed below,sell,sell,In Short,794369,2021-09-23 12:22:59.713910
146,SIEMENS,275,0.3075,"No sell, but in Short",crossed below,sell,sell,In Short,806401,2021-09-23 12:23:03.320233
147,SRF,125,0.6859,"No buy, but in Long",crossed above,buy,buy,In Short,837889,2021-09-23 12:23:06.926112
148,SRTRANSFIN,400,0.3362,"No sell, but in Short",crossed above,buy,buy,In Short,1102337,2021-09-23 12:23:07.963910
149,STAR,675,0.3742,"No sell, but in Short",crossed below,sell,sell,In Short,1887745,2021-09-23 12:23:11.664917
150,SUNPHARMA,1400,0.2539,"No sell, but in Short",crossed below,sell,sell,In Short,857857,2021-09-23 12:23:15.324750
151,SUNTV,1500,0.5319,"No sell, but in Short",crossed below,sell,sell,In Short,3431425,2021-09-23 12:23:18.852188
152,SYNGENE,850,0.2900,"No sell, but in Short",crossed below,sell,sell,In Short,2622209,2021-09-23 12:23:22.395887
153,TATACHEM,1000,0.5065,"No buy, but in Long",crossed above,buy,buy,In Short,871681,2021-09-23 12:23:25.964328
154,TATACONSUM,1350,0.4324,"No sell, but in Short",crossed below,sell,sell,In Short,878593,2021-09-23 12:23:26.810589
155,TATAMOTORS,2850,0.5281,"No buy, but in Long",crossed above,buy,buy,In Short,884737,2021-09-23 12:23:30.427366
156,TATAPOWER,6750,0.5877,"No buy, but in Long",crossed above,buy,buy,In Long,877057,2021-09-23 12:23:33.981143
157,TATASTEEL,850,0.4401,"No sell, but in Short",crossed above,sell,sell,In Short,895745,2021-09-23 12:23:37.504791
158,TCS,300,0.5602,"No sell, but in Short",crossed below,sell,sell,In Long,2953217,2021-09-23 12:23:38.333106
159,TECHM,600,0.5715,"No buy, but in Long",crossed above,buy,buy,In Long,3465729,2021-09-23 12:23:39.298619
160,TITAN,375,0.7910,"No buy, but in Long",crossed above,buy,buy,In Long,897537,2021-09-23 12:23:42.870167
161,TORNTPHARM,250,0.2353,"No buy, but in Long",crossed below,sell,sell,In Short,900609,2021-09-23 12:23:43.591043
162,TORNTPOWER,1500,0.1939,"No buy, but in Long",crossed above,buy,buy,In Short,3529217,2021-09-23 12:23:44.305304
163,TRENT,725,0.2475,"No buy, but in Long",crossed above,buy,buy,In Short,502785,2021-09-23 12:23:45.046164
164,TVSMOTOR,1400,0.4408,"No buy, but in Long",crossed below,buy,sell,In Short,2170625,2021-09-23 12:23:45.686178
165,UBL,700,0.3537,"No buy, but in Long",crossed above,buy,buy,In Long,4278529,2021-09-23 12:23:46.506926
166,ULTRACEMCO,100,0.4156,"No sell, but in Short",crossed below,sell,sell,In Short,2952193,2021-09-23 12:23:50.133491
167,UPL,1300,0.4618,"No buy, but in Long",crossed above,buy,buy,In Long,2889473,2021-09-23 12:23:51.216625
168,VEDL,3100,0.6495,"No sell, but in Short",crossed above,buy,buy,In Long,784129,2021-09-23 12:23:51.923516
169,VOLTAS,500,0.9143,"No sell, but in Short",crossed above,buy,sell,In Short,951809,2021-09-23 12:23:52.628050
170,WIPRO,1600,0.5844,"No buy, but in Long",crossed above,buy,buy,In Long,969473,2021-09-23 12:23:56.245776
171,ZEEL,3000,1.0915,"No sell, but in Short",crossed below,buy,sell,In Short,975873,2021-09-23 12:23:57.000631
